-1,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-1,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-1,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-1,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-1,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-11,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,ZZnjc6ClSUT+zuIn2SkqlNcIL6k=
-11,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,ZZnjc6ClSUT+zuIn2SkqlNcIL6k=
-11,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,ZZnjc6ClSUT+zuIn2SkqlNcIL6k=
-11,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,ZZnjc6ClSUT+zuIn2SkqlNcIL6k=
-11,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,ZZnjc6ClSUT+zuIn2SkqlNcIL6k=
-10,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,gHfOp+kecYvOpVKUq+E7tKtC0f0=
-10,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,gHfOp+kecYvOpVKUq+E7tKtC0f0=
-10,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,Ax1uSWMCwsjgxzKM8kISIz1Aqoo=
-10,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-10,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-9,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-9,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-9,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-9,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-9,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-8,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-8,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-8,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-8,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-8,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-7,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-7,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-7,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,W2y5XPH1mIs0By5UBAi+C5dhwIs=
-7,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-7,4,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
