19,-11,+R0FNFJOblFRt0KTQBY0H1nxk9M=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
18,-13,+R0FNFJOblFRt0KTQBY0H1nxk9M=,XgEi4iXDOEvkyo75QVw9uvzi978=
21,-9,5e9bLczK6WUeOy8122LlTmszfGo=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
18,-7,5e9bLczK6WUeOy8122LlTmszfGo=,+2LCZQj9ayA9wElBI62b6KUrnPY=
19,-7,5e9bLczK6WUeOy8122LlTmszfGo=,+2LCZQj9ayA9wElBI62b6KUrnPY=
20,-11,5e9bLczK6WUeOy8122LlTmszfGo=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
21,-8,5e9bLczK6WUeOy8122LlTmszfGo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
20,-12,5e9bLczK6WUeOy8122LlTmszfGo=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
19,-14,5e9bLczK6WUeOy8122LlTmszfGo=,XgEi4iXDOEvkyo75QVw9uvzi978=
19,-9,5e9bLczK6WUeOy8122LlTmszfGo=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
21,-12,5e9bLczK6WUeOy8122LlTmszfGo=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
21,-7,5e9bLczK6WUeOy8122LlTmszfGo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
20,-9,bULEPFt0puVPu/tUxBZnn/E6Xhw=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
18,-12,bULEPFt0puVPu/tUxBZnn/E6Xhw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
20,-14,bULEPFt0puVPu/tUxBZnn/E6Xhw=,R+tbtW57dp17l84I8PcpgG9ziHY=
19,-10,bULEPFt0puVPu/tUxBZnn/E6Xhw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
18,-10,bULEPFt0puVPu/tUxBZnn/E6Xhw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
20,-7,bULEPFt0puVPu/tUxBZnn/E6Xhw=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
19,-12,bULEPFt0puVPu/tUxBZnn/E6Xhw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
20,-13,CYkhUPMiDrePzoarSDFGRwmDyW4=,R+tbtW57dp17l84I8PcpgG9ziHY=
18,-14,CYkhUPMiDrePzoarSDFGRwmDyW4=,XgEi4iXDOEvkyo75QVw9uvzi978=
18,-8,CYkhUPMiDrePzoarSDFGRwmDyW4=,+2LCZQj9ayA9wElBI62b6KUrnPY=
18,-11,CYkhUPMiDrePzoarSDFGRwmDyW4=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
21,-13,CYkhUPMiDrePzoarSDFGRwmDyW4=,R+tbtW57dp17l84I8PcpgG9ziHY=
19,-8,CYkhUPMiDrePzoarSDFGRwmDyW4=,+2LCZQj9ayA9wElBI62b6KUrnPY=
21,-14,CYkhUPMiDrePzoarSDFGRwmDyW4=,R+tbtW57dp17l84I8PcpgG9ziHY=
20,-8,CYkhUPMiDrePzoarSDFGRwmDyW4=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
18,-9,CYkhUPMiDrePzoarSDFGRwmDyW4=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
19,-5,fwn4cqIYiHHx/oxdEWhGEi9h0UU=,+2LCZQj9ayA9wElBI62b6KUrnPY=
20,-5,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
18,-4,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,fONrttXrt5uWEnsu2niMRdM9/Vg=
21,-6,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
18,-3,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,fONrttXrt5uWEnsu2niMRdM9/Vg=
20,-6,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
21,-5,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
21,-4,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,XKSFba2KSoZbyeH25R81snpGbtw=
19,-3,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,fONrttXrt5uWEnsu2niMRdM9/Vg=
20,-4,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,XKSFba2KSoZbyeH25R81snpGbtw=
19,-4,au/Gzs/jPnhd7O1c0+B6xxS3nDo=,fONrttXrt5uWEnsu2niMRdM9/Vg=
18,-5,QH5LR+oRwd+EhlJ3Mo2zvH+tcDU=,+2LCZQj9ayA9wElBI62b6KUrnPY=
18,-6,QH5LR+oRwd+EhlJ3Mo2zvH+tcDU=,+2LCZQj9ayA9wElBI62b6KUrnPY=
19,-6,QH5LR+oRwd+EhlJ3Mo2zvH+tcDU=,+2LCZQj9ayA9wElBI62b6KUrnPY=
25,-3,QH5LR+oRwd+EhlJ3Mo2zvH+tcDU=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
21,-3,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,XKSFba2KSoZbyeH25R81snpGbtw=
25,-5,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,zJBrlbLf8DFj/z42XigbYzW5d3U=
20,-3,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,XKSFba2KSoZbyeH25R81snpGbtw=
24,-3,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
23,-5,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
24,-5,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,zJBrlbLf8DFj/z42XigbYzW5d3U=
24,-6,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,zJBrlbLf8DFj/z42XigbYzW5d3U=
25,-6,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,zJBrlbLf8DFj/z42XigbYzW5d3U=
24,-4,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
22,-4,qFHkj7kvtdcw0xC4KvxfpM8/ajA=,XKSFba2KSoZbyeH25R81snpGbtw=
25,-4,OscjMzXu5VpH9ELOTHaVpRdfD8g=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
23,-3,OscjMzXu5VpH9ELOTHaVpRdfD8g=,XKSFba2KSoZbyeH25R81snpGbtw=
22,-5,OscjMzXu5VpH9ELOTHaVpRdfD8g=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
23,-4,OscjMzXu5VpH9ELOTHaVpRdfD8g=,XKSFba2KSoZbyeH25R81snpGbtw=
22,-3,OscjMzXu5VpH9ELOTHaVpRdfD8g=,XKSFba2KSoZbyeH25R81snpGbtw=
22,-6,OscjMzXu5VpH9ELOTHaVpRdfD8g=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
29,-6,OscjMzXu5VpH9ELOTHaVpRdfD8g=,CO8NnpEOKlivRnvLWrws/20ku94=
28,-5,OscjMzXu5VpH9ELOTHaVpRdfD8g=,CO8NnpEOKlivRnvLWrws/20ku94=
28,-6,e0iJp6FU45ydMx30SIuWwAPN3s4=,CO8NnpEOKlivRnvLWrws/20ku94=
29,-5,e0iJp6FU45ydMx30SIuWwAPN3s4=,CO8NnpEOKlivRnvLWrws/20ku94=
23,-6,e0iJp6FU45ydMx30SIuWwAPN3s4=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
28,-4,e0iJp6FU45ydMx30SIuWwAPN3s4=,4kiIkz14l2w3rRkTGW+QAktGJCc=
26,-3,e0iJp6FU45ydMx30SIuWwAPN3s4=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
27,-3,e0iJp6FU45ydMx30SIuWwAPN3s4=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
26,-4,e0iJp6FU45ydMx30SIuWwAPN3s4=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
29,-3,e0iJp6FU45ydMx30SIuWwAPN3s4=,4kiIkz14l2w3rRkTGW+QAktGJCc=
29,-4,e0iJp6FU45ydMx30SIuWwAPN3s4=,4kiIkz14l2w3rRkTGW+QAktGJCc=
28,-3,e0iJp6FU45ydMx30SIuWwAPN3s4=,4kiIkz14l2w3rRkTGW+QAktGJCc=
27,-4,e0iJp6FU45ydMx30SIuWwAPN3s4=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
27,-5,e0iJp6FU45ydMx30SIuWwAPN3s4=,zJBrlbLf8DFj/z42XigbYzW5d3U=
26,-5,e0iJp6FU45ydMx30SIuWwAPN3s4=,zJBrlbLf8DFj/z42XigbYzW5d3U=
26,-6,e0iJp6FU45ydMx30SIuWwAPN3s4=,zJBrlbLf8DFj/z42XigbYzW5d3U=
27,-6,e0iJp6FU45ydMx30SIuWwAPN3s4=,zJBrlbLf8DFj/z42XigbYzW5d3U=
22,-2,F95Kb9eQZjFlHBPrHKmjayt+6aQ=,XKSFba2KSoZbyeH25R81snpGbtw=
24,-2,F95Kb9eQZjFlHBPrHKmjayt+6aQ=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
26,-2,F95Kb9eQZjFlHBPrHKmjayt+6aQ=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
25,-1,5cJP8UG5LccqZnmiUid2xDebI98=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
26,-1,5cJP8UG5LccqZnmiUid2xDebI98=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
29,-2,5cJP8UG5LccqZnmiUid2xDebI98=,4kiIkz14l2w3rRkTGW+QAktGJCc=
25,-2,5cJP8UG5LccqZnmiUid2xDebI98=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
23,-1,5cJP8UG5LccqZnmiUid2xDebI98=,XKSFba2KSoZbyeH25R81snpGbtw=
27,-1,5cJP8UG5LccqZnmiUid2xDebI98=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
23,-2,5cJP8UG5LccqZnmiUid2xDebI98=,XKSFba2KSoZbyeH25R81snpGbtw=
20,-1,5cJP8UG5LccqZnmiUid2xDebI98=,XKSFba2KSoZbyeH25R81snpGbtw=
29,-1,r4QAWiGP4CldIRnA/FWp2y8FNGU=,4kiIkz14l2w3rRkTGW+QAktGJCc=
28,-2,r4QAWiGP4CldIRnA/FWp2y8FNGU=,4kiIkz14l2w3rRkTGW+QAktGJCc=
28,-1,r4QAWiGP4CldIRnA/FWp2y8FNGU=,4kiIkz14l2w3rRkTGW+QAktGJCc=
27,-2,r4QAWiGP4CldIRnA/FWp2y8FNGU=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
22,-1,r4QAWiGP4CldIRnA/FWp2y8FNGU=,XKSFba2KSoZbyeH25R81snpGbtw=
24,-1,r4QAWiGP4CldIRnA/FWp2y8FNGU=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
19,-1,r4QAWiGP4CldIRnA/FWp2y8FNGU=,fONrttXrt5uWEnsu2niMRdM9/Vg=
18,-2,r4QAWiGP4CldIRnA/FWp2y8FNGU=,fONrttXrt5uWEnsu2niMRdM9/Vg=
18,-1,mD0dvtSpVVMxZS0ZGMk3Z95Yr6w=,fONrttXrt5uWEnsu2niMRdM9/Vg=
21,-2,mD0dvtSpVVMxZS0ZGMk3Z95Yr6w=,XKSFba2KSoZbyeH25R81snpGbtw=
19,-2,mD0dvtSpVVMxZS0ZGMk3Z95Yr6w=,fONrttXrt5uWEnsu2niMRdM9/Vg=
21,-1,mD0dvtSpVVMxZS0ZGMk3Z95Yr6w=,XKSFba2KSoZbyeH25R81snpGbtw=
20,-2,mD0dvtSpVVMxZS0ZGMk3Z95Yr6w=,XKSFba2KSoZbyeH25R81snpGbtw=
16,-6,IK6Zf6ipiF3f5rBGTaGYO/GUvb0=,+2LCZQj9ayA9wElBI62b6KUrnPY=
17,-6,IK6Zf6ipiF3f5rBGTaGYO/GUvb0=,+2LCZQj9ayA9wElBI62b6KUrnPY=
17,-5,LnYZvFOMttlUQ1/yc2GUagdx1zs=,+2LCZQj9ayA9wElBI62b6KUrnPY=
16,-13,LnYZvFOMttlUQ1/yc2GUagdx1zs=,XgEi4iXDOEvkyo75QVw9uvzi978=
17,-1,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
16,-5,LnYZvFOMttlUQ1/yc2GUagdx1zs=,+2LCZQj9ayA9wElBI62b6KUrnPY=
16,-2,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
17,-2,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
17,-4,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
16,-1,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
16,-4,LnYZvFOMttlUQ1/yc2GUagdx1zs=,fONrttXrt5uWEnsu2niMRdM9/Vg=
16,-14,LnYZvFOMttlUQ1/yc2GUagdx1zs=,XgEi4iXDOEvkyo75QVw9uvzi978=
16,-3,AyKF4aGPasUWDmAdpqZR+ROoL7s=,fONrttXrt5uWEnsu2niMRdM9/Vg=
17,-7,AyKF4aGPasUWDmAdpqZR+ROoL7s=,+2LCZQj9ayA9wElBI62b6KUrnPY=
17,-13,AyKF4aGPasUWDmAdpqZR+ROoL7s=,XgEi4iXDOEvkyo75QVw9uvzi978=
17,-3,AyKF4aGPasUWDmAdpqZR+ROoL7s=,fONrttXrt5uWEnsu2niMRdM9/Vg=
17,-14,AyKF4aGPasUWDmAdpqZR+ROoL7s=,XgEi4iXDOEvkyo75QVw9uvzi978=
17,-11,AyKF4aGPasUWDmAdpqZR+ROoL7s=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
17,-12,AyKF4aGPasUWDmAdpqZR+ROoL7s=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
16,-7,AyKF4aGPasUWDmAdpqZR+ROoL7s=,+2LCZQj9ayA9wElBI62b6KUrnPY=
16,-8,R2UlqscqNBWtJI1InOOjO3R6m18=,+2LCZQj9ayA9wElBI62b6KUrnPY=
17,-9,R2UlqscqNBWtJI1InOOjO3R6m18=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
17,-8,R2UlqscqNBWtJI1InOOjO3R6m18=,+2LCZQj9ayA9wElBI62b6KUrnPY=
17,-10,R2UlqscqNBWtJI1InOOjO3R6m18=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
23,-16,R2UlqscqNBWtJI1InOOjO3R6m18=,R+tbtW57dp17l84I8PcpgG9ziHY=
21,-16,R2UlqscqNBWtJI1InOOjO3R6m18=,R+tbtW57dp17l84I8PcpgG9ziHY=
27,-15,R2UlqscqNBWtJI1InOOjO3R6m18=,bkVgk1+uFujaWpXHuzy3XTigVC8=
16,-16,R2UlqscqNBWtJI1InOOjO3R6m18=,XgEi4iXDOEvkyo75QVw9uvzi978=
16,-11,R2UlqscqNBWtJI1InOOjO3R6m18=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
21,-15,R2UlqscqNBWtJI1InOOjO3R6m18=,R+tbtW57dp17l84I8PcpgG9ziHY=
16,-12,Uz4sv5jzujA4i64fNj/jzuprv+k=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
16,-9,Uz4sv5jzujA4i64fNj/jzuprv+k=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
16,-10,Uz4sv5jzujA4i64fNj/jzuprv+k=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
17,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,XgEi4iXDOEvkyo75QVw9uvzi978=
26,-15,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
22,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,R+tbtW57dp17l84I8PcpgG9ziHY=
20,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,R+tbtW57dp17l84I8PcpgG9ziHY=
22,-15,Uz4sv5jzujA4i64fNj/jzuprv+k=,R+tbtW57dp17l84I8PcpgG9ziHY=
24,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
24,-15,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
23,-15,Uz4sv5jzujA4i64fNj/jzuprv+k=,R+tbtW57dp17l84I8PcpgG9ziHY=
26,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
25,-15,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
30,-4,Uz4sv5jzujA4i64fNj/jzuprv+k=,4kiIkz14l2w3rRkTGW+QAktGJCc=
25,-16,Uz4sv5jzujA4i64fNj/jzuprv+k=,bkVgk1+uFujaWpXHuzy3XTigVC8=
31,-4,Uz4sv5jzujA4i64fNj/jzuprv+k=,4kiIkz14l2w3rRkTGW+QAktGJCc=
30,-5,Uz4sv5jzujA4i64fNj/jzuprv+k=,CO8NnpEOKlivRnvLWrws/20ku94=
31,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
19,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
17,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
30,-3,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,4kiIkz14l2w3rRkTGW+QAktGJCc=
31,-5,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,CO8NnpEOKlivRnvLWrws/20ku94=
31,-1,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,4kiIkz14l2w3rRkTGW+QAktGJCc=
16,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
27,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,bkVgk1+uFujaWpXHuzy3XTigVC8=
31,-3,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,4kiIkz14l2w3rRkTGW+QAktGJCc=
30,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-13,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-6,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,CO8NnpEOKlivRnvLWrws/20ku94=
29,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
19,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
30,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
18,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
18,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,XgEi4iXDOEvkyo75QVw9uvzi978=
