-37,39,fzNLSa6NlTPEhgTJSrt94NhidSI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-39,39,fzNLSa6NlTPEhgTJSrt94NhidSI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-40,38,fzNLSa6NlTPEhgTJSrt94NhidSI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-40,32,fzNLSa6NlTPEhgTJSrt94NhidSI=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-34,39,fzNLSa6NlTPEhgTJSrt94NhidSI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-40,33,fzNLSa6NlTPEhgTJSrt94NhidSI=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-40,37,fzNLSa6NlTPEhgTJSrt94NhidSI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-35,38,fzNLSa6NlTPEhgTJSrt94NhidSI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-33,36,BoUDCebujSKyCt4OL2/rgRFoJnU=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-39,35,BoUDCebujSKyCt4OL2/rgRFoJnU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-37,38,BoUDCebujSKyCt4OL2/rgRFoJnU=,qlEx70wzG7X+aaycN6rTXJpETvU=
-36,38,BoUDCebujSKyCt4OL2/rgRFoJnU=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-39,38,5xUp453cmwqe56RGY1d3Ohqb1pQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-38,38,5xUp453cmwqe56RGY1d3Ohqb1pQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-33,38,5xUp453cmwqe56RGY1d3Ohqb1pQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-39,32,5xUp453cmwqe56RGY1d3Ohqb1pQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-40,34,5xUp453cmwqe56RGY1d3Ohqb1pQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-40,35,5xUp453cmwqe56RGY1d3Ohqb1pQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-33,35,5xUp453cmwqe56RGY1d3Ohqb1pQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-34,38,5xUp453cmwqe56RGY1d3Ohqb1pQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-34,35,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-34,34,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-33,32,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-39,37,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,qlEx70wzG7X+aaycN6rTXJpETvU=
-33,34,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-39,33,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-34,37,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-34,36,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-39,34,T5E3fEqgqtxwK0PahTgMoLlR6Zs=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-33,37,ZP/odW9r708TP+w08v+AUdfxhbw=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-36,32,ZP/odW9r708TP+w08v+AUdfxhbw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-33,33,ZP/odW9r708TP+w08v+AUdfxhbw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-39,36,ZP/odW9r708TP+w08v+AUdfxhbw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-34,32,ZP/odW9r708TP+w08v+AUdfxhbw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-35,32,ZP/odW9r708TP+w08v+AUdfxhbw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-34,33,ZP/odW9r708TP+w08v+AUdfxhbw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-35,33,tvI2UwugTX/r4flJEtnQjVOvUjU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-36,33,tvI2UwugTX/r4flJEtnQjVOvUjU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-37,32,tvI2UwugTX/r4flJEtnQjVOvUjU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-38,32,Hnxs3JPt79OPJK/ZCu1PKf2Zoaw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-37,33,Hnxs3JPt79OPJK/ZCu1PKf2Zoaw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-38,33,Hnxs3JPt79OPJK/ZCu1PKf2Zoaw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
