-23,35,m1gMDkScyPbCTVOTNVmPME23d2g=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-25,35,m1gMDkScyPbCTVOTNVmPME23d2g=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-23,37,m1gMDkScyPbCTVOTNVmPME23d2g=,GXBdEbTukngwljPbvZwbsf0PIe8=
-25,34,m1gMDkScyPbCTVOTNVmPME23d2g=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-23,36,m1gMDkScyPbCTVOTNVmPME23d2g=,GXBdEbTukngwljPbvZwbsf0PIe8=
-26,37,m1gMDkScyPbCTVOTNVmPME23d2g=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-25,36,m1gMDkScyPbCTVOTNVmPME23d2g=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-26,36,m1gMDkScyPbCTVOTNVmPME23d2g=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-26,35,8pdHFmKAxR5+XsVnEFFuaR/QZUE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-24,34,8pdHFmKAxR5+XsVnEFFuaR/QZUE=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-24,35,8pdHFmKAxR5+XsVnEFFuaR/QZUE=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-25,37,8pdHFmKAxR5+XsVnEFFuaR/QZUE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-24,37,8pdHFmKAxR5+XsVnEFFuaR/QZUE=,GXBdEbTukngwljPbvZwbsf0PIe8=
-28,34,DzBMfOShIA7zDVRDMTrd+5IaEes=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-28,35,DzBMfOShIA7zDVRDMTrd+5IaEes=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-30,35,DzBMfOShIA7zDVRDMTrd+5IaEes=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-28,36,DzBMfOShIA7zDVRDMTrd+5IaEes=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-24,36,DzBMfOShIA7zDVRDMTrd+5IaEes=,GXBdEbTukngwljPbvZwbsf0PIe8=
-29,34,DzBMfOShIA7zDVRDMTrd+5IaEes=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-29,35,DzBMfOShIA7zDVRDMTrd+5IaEes=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-30,36,DzBMfOShIA7zDVRDMTrd+5IaEes=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-28,37,0ekEvQX9nE6iOvKCQRqTLilpUXE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-30,34,0ekEvQX9nE6iOvKCQRqTLilpUXE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-29,36,0ekEvQX9nE6iOvKCQRqTLilpUXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-27,35,0ekEvQX9nE6iOvKCQRqTLilpUXE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-27,37,0ekEvQX9nE6iOvKCQRqTLilpUXE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-27,34,0ekEvQX9nE6iOvKCQRqTLilpUXE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-30,37,0ekEvQX9nE6iOvKCQRqTLilpUXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-29,37,0ekEvQX9nE6iOvKCQRqTLilpUXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-27,36,yEZ3kJpffUKhpUoFKlqz7viAEqo=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-29,33,yEZ3kJpffUKhpUoFKlqz7viAEqo=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-30,32,yEZ3kJpffUKhpUoFKlqz7viAEqo=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-30,33,yEZ3kJpffUKhpUoFKlqz7viAEqo=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-28,33,yEZ3kJpffUKhpUoFKlqz7viAEqo=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-29,32,yEZ3kJpffUKhpUoFKlqz7viAEqo=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-27,33,NQpquXQO45CpfH8DMe+RvY0D3YE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-27,32,NQpquXQO45CpfH8DMe+RvY0D3YE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-28,32,NQpquXQO45CpfH8DMe+RvY0D3YE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-24,32,NQpquXQO45CpfH8DMe+RvY0D3YE=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-24,33,uOoDOlgVG9wIR/kT7NeC1bVwR50=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-23,33,uOoDOlgVG9wIR/kT7NeC1bVwR50=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-23,32,uOoDOlgVG9wIR/kT7NeC1bVwR50=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-32,32,uOoDOlgVG9wIR/kT7NeC1bVwR50=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-31,32,uOoDOlgVG9wIR/kT7NeC1bVwR50=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-32,33,uOoDOlgVG9wIR/kT7NeC1bVwR50=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-26,33,uOoDOlgVG9wIR/kT7NeC1bVwR50=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-25,32,uOoDOlgVG9wIR/kT7NeC1bVwR50=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-31,33,uOoDOlgVG9wIR/kT7NeC1bVwR50=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-25,33,+ZrXIBwwjxMVoNjZs4221fubf2E=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-29,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-26,32,T5LHOZ9Oqac/4jgUS4sear5UJaY=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-22,32,T5LHOZ9Oqac/4jgUS4sear5UJaY=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-31,35,T5LHOZ9Oqac/4jgUS4sear5UJaY=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-25,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-26,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-32,34,T5LHOZ9Oqac/4jgUS4sear5UJaY=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-32,35,T5LHOZ9Oqac/4jgUS4sear5UJaY=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-31,34,T5LHOZ9Oqac/4jgUS4sear5UJaY=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-28,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-31,36,T5LHOZ9Oqac/4jgUS4sear5UJaY=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-31,37,T5LHOZ9Oqac/4jgUS4sear5UJaY=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-30,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-27,39,T5LHOZ9Oqac/4jgUS4sear5UJaY=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-32,37,T5LHOZ9Oqac/4jgUS4sear5UJaY=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-22,33,T5LHOZ9Oqac/4jgUS4sear5UJaY=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-29,38,54GhMBsEoDM5wChPOq80SvAGcNo=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-32,39,54GhMBsEoDM5wChPOq80SvAGcNo=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-28,38,54GhMBsEoDM5wChPOq80SvAGcNo=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-21,33,54GhMBsEoDM5wChPOq80SvAGcNo=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-30,38,54GhMBsEoDM5wChPOq80SvAGcNo=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-32,36,54GhMBsEoDM5wChPOq80SvAGcNo=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-21,32,54GhMBsEoDM5wChPOq80SvAGcNo=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-25,38,54GhMBsEoDM5wChPOq80SvAGcNo=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-27,38,54GhMBsEoDM5wChPOq80SvAGcNo=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-20,32,54GhMBsEoDM5wChPOq80SvAGcNo=,snrGBKEKLuD448MthqGi/kUIwEw=
-19,33,54GhMBsEoDM5wChPOq80SvAGcNo=,snrGBKEKLuD448MthqGi/kUIwEw=
-31,39,54GhMBsEoDM5wChPOq80SvAGcNo=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-19,32,54GhMBsEoDM5wChPOq80SvAGcNo=,snrGBKEKLuD448MthqGi/kUIwEw=
-23,39,54GhMBsEoDM5wChPOq80SvAGcNo=,GXBdEbTukngwljPbvZwbsf0PIe8=
-22,39,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,GXBdEbTukngwljPbvZwbsf0PIe8=
-20,33,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,snrGBKEKLuD448MthqGi/kUIwEw=
-31,38,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-26,38,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-17,32,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,snrGBKEKLuD448MthqGi/kUIwEw=
-32,38,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-17,33,UFHaVHC2Ikw+xIW+YdARN9sCvlU=,snrGBKEKLuD448MthqGi/kUIwEw=
-19,39,MhSdQQtgdsFrylv3NrY3nz4BX/w=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-24,38,MhSdQQtgdsFrylv3NrY3nz4BX/w=,GXBdEbTukngwljPbvZwbsf0PIe8=
-21,39,MhSdQQtgdsFrylv3NrY3nz4BX/w=,GXBdEbTukngwljPbvZwbsf0PIe8=
-20,39,MhSdQQtgdsFrylv3NrY3nz4BX/w=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-24,39,MhSdQQtgdsFrylv3NrY3nz4BX/w=,GXBdEbTukngwljPbvZwbsf0PIe8=
-18,33,MhSdQQtgdsFrylv3NrY3nz4BX/w=,snrGBKEKLuD448MthqGi/kUIwEw=
-18,32,cknn0Qil1tSmgOmZMQs4HbMST9I=,snrGBKEKLuD448MthqGi/kUIwEw=
-17,39,cknn0Qil1tSmgOmZMQs4HbMST9I=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-18,39,cknn0Qil1tSmgOmZMQs4HbMST9I=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-22,38,cknn0Qil1tSmgOmZMQs4HbMST9I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-21,38,yZPmtxZH75jxVKGyA2rCefSBJ/c=,GXBdEbTukngwljPbvZwbsf0PIe8=
-19,38,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-17,35,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,snrGBKEKLuD448MthqGi/kUIwEw=
-17,36,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-17,34,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,snrGBKEKLuD448MthqGi/kUIwEw=
-18,35,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,snrGBKEKLuD448MthqGi/kUIwEw=
-18,34,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,snrGBKEKLuD448MthqGi/kUIwEw=
-20,38,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-18,36,K6gMCkF8FdnY3cQFi2dbgVmr9jY=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-23,38,pdT99nrPiutYZrT1e40askhBKtk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-18,37,pdT99nrPiutYZrT1e40askhBKtk=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-18,38,pdT99nrPiutYZrT1e40askhBKtk=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-17,37,pdT99nrPiutYZrT1e40askhBKtk=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-17,38,pdT99nrPiutYZrT1e40askhBKtk=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-13,34,LupIO0mBLXifu0tG0TY90TyvvrI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-14,34,AD3v7deXsn4w2nunvICy5Vn/QUQ=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-14,35,AD3v7deXsn4w2nunvICy5Vn/QUQ=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-13,35,AD3v7deXsn4w2nunvICy5Vn/QUQ=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-13,37,AD3v7deXsn4w2nunvICy5Vn/QUQ=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-11,34,AD3v7deXsn4w2nunvICy5Vn/QUQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-14,37,AD3v7deXsn4w2nunvICy5Vn/QUQ=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-12,34,AD3v7deXsn4w2nunvICy5Vn/QUQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-13,36,CmhdLK9QtLAnGrbD6vMmh23KCC4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-11,35,CmhdLK9QtLAnGrbD6vMmh23KCC4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-11,36,CmhdLK9QtLAnGrbD6vMmh23KCC4=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-12,36,CmhdLK9QtLAnGrbD6vMmh23KCC4=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-14,36,CmhdLK9QtLAnGrbD6vMmh23KCC4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-11,37,CmhdLK9QtLAnGrbD6vMmh23KCC4=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-12,37,Uk08pH45wHaqwaeD8lJWZ3fBP+M=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-8,34,ckAHJb9pOGabja7oddazYEcHLY8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,35,ckAHJb9pOGabja7oddazYEcHLY8=,YL/EGZeNkv56eP6f7jaPbEBX828=
-8,35,ckAHJb9pOGabja7oddazYEcHLY8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,34,ckAHJb9pOGabja7oddazYEcHLY8=,YL/EGZeNkv56eP6f7jaPbEBX828=
-9,35,i0Nnwz3ZfpOMmCKh+PvySEr2poU=,YL/EGZeNkv56eP6f7jaPbEBX828=
-7,35,i0Nnwz3ZfpOMmCKh+PvySEr2poU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,36,i0Nnwz3ZfpOMmCKh+PvySEr2poU=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-7,34,i0Nnwz3ZfpOMmCKh+PvySEr2poU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,37,i0Nnwz3ZfpOMmCKh+PvySEr2poU=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-8,37,5Cgt3P/XN0zXgqNLC2pCPvTwPzw=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,35,5Cgt3P/XN0zXgqNLC2pCPvTwPzw=,YL/EGZeNkv56eP6f7jaPbEBX828=
-2,34,5Cgt3P/XN0zXgqNLC2pCPvTwPzw=,inag1X58NOlx2GZioSQwogcH+4g=
-3,35,5Cgt3P/XN0zXgqNLC2pCPvTwPzw=,inag1X58NOlx2GZioSQwogcH+4g=
-4,35,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,inag1X58NOlx2GZioSQwogcH+4g=
-10,36,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-3,34,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,inag1X58NOlx2GZioSQwogcH+4g=
-10,37,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-9,36,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-4,34,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,inag1X58NOlx2GZioSQwogcH+4g=
-7,36,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-5,35,+XIA5Rj5OWSCZfTXb6S8yjSgB6g=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,34,d0eEnMhWdESVnBer7ZbsroqJTkY=,YL/EGZeNkv56eP6f7jaPbEBX828=
-9,37,d0eEnMhWdESVnBer7ZbsroqJTkY=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-6,35,d0eEnMhWdESVnBer7ZbsroqJTkY=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-1,34,d0eEnMhWdESVnBer7ZbsroqJTkY=,inag1X58NOlx2GZioSQwogcH+4g=
-2,35,9DMElcfPVnDGzTsZc4LQ8RzwHgc=,inag1X58NOlx2GZioSQwogcH+4g=
-6,36,9DMElcfPVnDGzTsZc4LQ8RzwHgc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-6,37,9DMElcfPVnDGzTsZc4LQ8RzwHgc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-4,37,9DMElcfPVnDGzTsZc4LQ8RzwHgc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,37,xRZhPhGUrBXbDn+QlWbRjlNcYNU=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,34,xRZhPhGUrBXbDn+QlWbRjlNcYNU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,36,xRZhPhGUrBXbDn+QlWbRjlNcYNU=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,35,xRZhPhGUrBXbDn+QlWbRjlNcYNU=,inag1X58NOlx2GZioSQwogcH+4g=
-1,36,xRZhPhGUrBXbDn+QlWbRjlNcYNU=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,32,YzytaI8LHRYrPdoe8cyjPkDos4U=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-5,36,YzytaI8LHRYrPdoe8cyjPkDos4U=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-3,33,YzytaI8LHRYrPdoe8cyjPkDos4U=,inag1X58NOlx2GZioSQwogcH+4g=
-4,33,YzytaI8LHRYrPdoe8cyjPkDos4U=,inag1X58NOlx2GZioSQwogcH+4g=
-5,37,YzytaI8LHRYrPdoe8cyjPkDos4U=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-6,34,YzytaI8LHRYrPdoe8cyjPkDos4U=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,37,YzytaI8LHRYrPdoe8cyjPkDos4U=,173UCQJxqzPsfAsqGZnTc2/74GI=
-4,36,YzytaI8LHRYrPdoe8cyjPkDos4U=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,36,T7UjRhBqAVs6ViVXBDMtN8utsxw=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,33,T7UjRhBqAVs6ViVXBDMtN8utsxw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,32,T7UjRhBqAVs6ViVXBDMtN8utsxw=,inag1X58NOlx2GZioSQwogcH+4g=
-3,32,T7UjRhBqAVs6ViVXBDMtN8utsxw=,inag1X58NOlx2GZioSQwogcH+4g=
-6,32,T7UjRhBqAVs6ViVXBDMtN8utsxw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-6,33,T7UjRhBqAVs6ViVXBDMtN8utsxw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-1,37,T7UjRhBqAVs6ViVXBDMtN8utsxw=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,32,306PzeuyPlNnypK/hHgDQ7EYSsc=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,33,306PzeuyPlNnypK/hHgDQ7EYSsc=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,32,bCTNLTjxL+WY5+ByZO7vWM4/Kt4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,33,bCTNLTjxL+WY5+ByZO7vWM4/Kt4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,32,bCTNLTjxL+WY5+ByZO7vWM4/Kt4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-10,33,bCTNLTjxL+WY5+ByZO7vWM4/Kt4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-9,32,bCTNLTjxL+WY5+ByZO7vWM4/Kt4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-9,33,w6+loLhYjt0UX+3srF8xMx9UJBI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-12,32,w6+loLhYjt0UX+3srF8xMx9UJBI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-12,33,w6+loLhYjt0UX+3srF8xMx9UJBI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-14,32,w6+loLhYjt0UX+3srF8xMx9UJBI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-13,32,w6+loLhYjt0UX+3srF8xMx9UJBI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-11,33,w6+loLhYjt0UX+3srF8xMx9UJBI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-11,32,w6+loLhYjt0UX+3srF8xMx9UJBI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-1,39,w6+loLhYjt0UX+3srF8xMx9UJBI=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,39,w6+loLhYjt0UX+3srF8xMx9UJBI=,173UCQJxqzPsfAsqGZnTc2/74GI=
-16,39,w6+loLhYjt0UX+3srF8xMx9UJBI=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-14,33,w6+loLhYjt0UX+3srF8xMx9UJBI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-13,33,w6+loLhYjt0UX+3srF8xMx9UJBI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-12,39,w6+loLhYjt0UX+3srF8xMx9UJBI=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-15,38,w6+loLhYjt0UX+3srF8xMx9UJBI=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-11,39,n/CFfBzI/pArBAlazvQLlXAWf/4=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-15,39,n/CFfBzI/pArBAlazvQLlXAWf/4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-2,38,n/CFfBzI/pArBAlazvQLlXAWf/4=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,32,n/CFfBzI/pArBAlazvQLlXAWf/4=,inag1X58NOlx2GZioSQwogcH+4g=
-1,38,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,173UCQJxqzPsfAsqGZnTc2/74GI=
-15,34,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-15,33,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-13,39,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-15,37,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-16,38,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-14,39,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-4,38,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,32,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,inag1X58NOlx2GZioSQwogcH+4g=
-16,36,oiiywbdbwkOI+vzn0uNaJFW1Q6w=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-16,32,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-15,35,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-12,38,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-13,38,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-2,33,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,inag1X58NOlx2GZioSQwogcH+4g=
