-33,23,fOxwgFQaKcsiO8mr38nSGFFMvv4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-33,24,fOxwgFQaKcsiO8mr38nSGFFMvv4=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-34,23,r8CSJSI8tSrXi/InIUTVHDbEILE=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-34,24,r8CSJSI8tSrXi/InIUTVHDbEILE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-33,22,r8CSJSI8tSrXi/InIUTVHDbEILE=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-34,22,r8CSJSI8tSrXi/InIUTVHDbEILE=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-34,27,r8CSJSI8tSrXi/InIUTVHDbEILE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-33,25,r8CSJSI8tSrXi/InIUTVHDbEILE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-34,25,r8CSJSI8tSrXi/InIUTVHDbEILE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-37,25,r8CSJSI8tSrXi/InIUTVHDbEILE=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-33,27,r8CSJSI8tSrXi/InIUTVHDbEILE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-34,28,qvg1Xs+2R2dXrERuYW80VA2DDRg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-36,28,qvg1Xs+2R2dXrERuYW80VA2DDRg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-37,27,qvg1Xs+2R2dXrERuYW80VA2DDRg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-33,29,qvg1Xs+2R2dXrERuYW80VA2DDRg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-34,29,qvg1Xs+2R2dXrERuYW80VA2DDRg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-35,27,qvg1Xs+2R2dXrERuYW80VA2DDRg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-35,28,qvg1Xs+2R2dXrERuYW80VA2DDRg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-37,28,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-38,28,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-38,29,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-36,29,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-35,29,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-37,29,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-33,28,Rc8JD2cEb4+iNyqCXnuhtCXpRwA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-36,26,LyRVkFGA9+Z5Bl1//HE6M3DUrWg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-38,26,LyRVkFGA9+Z5Bl1//HE6M3DUrWg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-36,27,LyRVkFGA9+Z5Bl1//HE6M3DUrWg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-34,26,LyRVkFGA9+Z5Bl1//HE6M3DUrWg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-33,26,LyRVkFGA9+Z5Bl1//HE6M3DUrWg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-38,27,XZDiWQQb746YI5t2u3GA2wZMjTg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-33,31,XZDiWQQb746YI5t2u3GA2wZMjTg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-35,26,XZDiWQQb746YI5t2u3GA2wZMjTg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-35,30,XZDiWQQb746YI5t2u3GA2wZMjTg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-34,31,XZDiWQQb746YI5t2u3GA2wZMjTg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-40,25,XZDiWQQb746YI5t2u3GA2wZMjTg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-40,22,XZDiWQQb746YI5t2u3GA2wZMjTg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-36,31,XZDiWQQb746YI5t2u3GA2wZMjTg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-35,31,XZDiWQQb746YI5t2u3GA2wZMjTg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-37,26,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-39,24,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-40,24,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-39,23,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-40,23,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-34,30,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,ekMX/qznNV21Lt14wuVumFPCbTs=
-37,31,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-39,27,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-38,30,LmR/tZ/D+AWMIjQQbRvt4C6vu5M=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-40,27,zw8/OllzH2UpCrWGP4SyH0CWJMU=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-39,25,zw8/OllzH2UpCrWGP4SyH0CWJMU=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-33,20,zw8/OllzH2UpCrWGP4SyH0CWJMU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-33,30,qOECfhbn2V6vME0tgdM3IwrWjf0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-33,18,qOECfhbn2V6vME0tgdM3IwrWjf0=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-39,26,qOECfhbn2V6vME0tgdM3IwrWjf0=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-39,22,qOECfhbn2V6vME0tgdM3IwrWjf0=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-38,31,qOECfhbn2V6vME0tgdM3IwrWjf0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-40,26,qOECfhbn2V6vME0tgdM3IwrWjf0=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-36,30,qOECfhbn2V6vME0tgdM3IwrWjf0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-40,20,qOECfhbn2V6vME0tgdM3IwrWjf0=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-39,21,qOECfhbn2V6vME0tgdM3IwrWjf0=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-40,21,vJB4HWVbjrrRcI19u6Jxaep5dwg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-34,18,vJB4HWVbjrrRcI19u6Jxaep5dwg=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-37,30,vJB4HWVbjrrRcI19u6Jxaep5dwg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-34,21,vJB4HWVbjrrRcI19u6Jxaep5dwg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-33,21,vJB4HWVbjrrRcI19u6Jxaep5dwg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-39,31,vJB4HWVbjrrRcI19u6Jxaep5dwg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-34,19,rRdx5+DfdlkflbwhWwUT46Tj1h4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-40,31,rRdx5+DfdlkflbwhWwUT46Tj1h4=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-36,16,rRdx5+DfdlkflbwhWwUT46Tj1h4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-34,20,rRdx5+DfdlkflbwhWwUT46Tj1h4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-40,16,rRdx5+DfdlkflbwhWwUT46Tj1h4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-33,19,rRdx5+DfdlkflbwhWwUT46Tj1h4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-39,16,rRdx5+DfdlkflbwhWwUT46Tj1h4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-40,28,rRdx5+DfdlkflbwhWwUT46Tj1h4=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-33,16,rRdx5+DfdlkflbwhWwUT46Tj1h4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-39,19,rRdx5+DfdlkflbwhWwUT46Tj1h4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-40,30,rRdx5+DfdlkflbwhWwUT46Tj1h4=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-39,28,rRdx5+DfdlkflbwhWwUT46Tj1h4=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-40,19,XPknr4F7zVoTYyS5taQCAr8wNkI=,j319I/X2wM1KIYKmcixt7ngN3f4=
-39,20,XPknr4F7zVoTYyS5taQCAr8wNkI=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-39,29,XPknr4F7zVoTYyS5taQCAr8wNkI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-40,17,XPknr4F7zVoTYyS5taQCAr8wNkI=,j319I/X2wM1KIYKmcixt7ngN3f4=
-40,18,XPknr4F7zVoTYyS5taQCAr8wNkI=,j319I/X2wM1KIYKmcixt7ngN3f4=
-40,29,XPknr4F7zVoTYyS5taQCAr8wNkI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-37,16,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,j319I/X2wM1KIYKmcixt7ngN3f4=
-39,30,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-38,16,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,j319I/X2wM1KIYKmcixt7ngN3f4=
-36,17,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-34,16,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-33,17,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-38,17,hHNeOVxXxRaVuvsp/lpzrzAK+hE=,j319I/X2wM1KIYKmcixt7ngN3f4=
-34,17,+kW28oV4+8maTwYlDvJPj+k9SYc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-37,17,+kW28oV4+8maTwYlDvJPj+k9SYc=,j319I/X2wM1KIYKmcixt7ngN3f4=
-35,17,+kW28oV4+8maTwYlDvJPj+k9SYc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-39,17,+kW28oV4+8maTwYlDvJPj+k9SYc=,j319I/X2wM1KIYKmcixt7ngN3f4=
-35,16,+kW28oV4+8maTwYlDvJPj+k9SYc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-39,18,+kW28oV4+8maTwYlDvJPj+k9SYc=,j319I/X2wM1KIYKmcixt7ngN3f4=
-36,7,+m224xyG/9jLhZRHMcoB21mFIsQ=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-35,8,+m224xyG/9jLhZRHMcoB21mFIsQ=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-36,9,+m224xyG/9jLhZRHMcoB21mFIsQ=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-37,7,SIQOoTl5TxhpW63daNvq9eqV4Fw=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-36,8,SIQOoTl5TxhpW63daNvq9eqV4Fw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-35,9,SIQOoTl5TxhpW63daNvq9eqV4Fw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-36,6,SIQOoTl5TxhpW63daNvq9eqV4Fw=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-35,6,SIQOoTl5TxhpW63daNvq9eqV4Fw=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-35,7,SIQOoTl5TxhpW63daNvq9eqV4Fw=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-38,7,SIQOoTl5TxhpW63daNvq9eqV4Fw=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-38,8,SIQOoTl5TxhpW63daNvq9eqV4Fw=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-38,6,2KPY3djrOIS7MkbovtZgUeIEbCM=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-38,9,2KPY3djrOIS7MkbovtZgUeIEbCM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-37,8,l97OljzRffNJ7Rnp7y5cCoOXUcI=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-37,9,l97OljzRffNJ7Rnp7y5cCoOXUcI=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-36,2,l97OljzRffNJ7Rnp7y5cCoOXUcI=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-35,4,l97OljzRffNJ7Rnp7y5cCoOXUcI=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-35,2,l97OljzRffNJ7Rnp7y5cCoOXUcI=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-36,3,l97OljzRffNJ7Rnp7y5cCoOXUcI=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-37,6,l97OljzRffNJ7Rnp7y5cCoOXUcI=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-37,3,dPY1vrZTzsCTPCHZkX5FwuuORUg=,0PJschf+68LzJ3APIA0l6giaQzk=
-35,3,dPY1vrZTzsCTPCHZkX5FwuuORUg=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-36,4,dPY1vrZTzsCTPCHZkX5FwuuORUg=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-37,4,dPY1vrZTzsCTPCHZkX5FwuuORUg=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-35,5,dPY1vrZTzsCTPCHZkX5FwuuORUg=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-36,5,Xlb+JJiKEbBEhLCmYz1fnxfOGYM=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-38,2,Xlb+JJiKEbBEhLCmYz1fnxfOGYM=,0PJschf+68LzJ3APIA0l6giaQzk=
-37,5,Xlb+JJiKEbBEhLCmYz1fnxfOGYM=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-38,3,Xlb+JJiKEbBEhLCmYz1fnxfOGYM=,0PJschf+68LzJ3APIA0l6giaQzk=
-38,5,Xlb+JJiKEbBEhLCmYz1fnxfOGYM=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-37,2,W8HW58b5XlaZbhFBj/AVAsW0d5s=,0PJschf+68LzJ3APIA0l6giaQzk=
-38,4,W8HW58b5XlaZbhFBj/AVAsW0d5s=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-36,11,2XtaEHEHDrF9yc5Rt3ppp0r4iRs=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-38,15,2XtaEHEHDrF9yc5Rt3ppp0r4iRs=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-38,14,2XtaEHEHDrF9yc5Rt3ppp0r4iRs=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-35,15,WzWVsmEHLj8C0OAhjIAyAKo7VME=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-38,12,WzWVsmEHLj8C0OAhjIAyAKo7VME=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-36,15,WzWVsmEHLj8C0OAhjIAyAKo7VME=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-35,14,WzWVsmEHLj8C0OAhjIAyAKo7VME=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-35,11,WzWVsmEHLj8C0OAhjIAyAKo7VME=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-37,13,WzWVsmEHLj8C0OAhjIAyAKo7VME=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-38,10,WzWVsmEHLj8C0OAhjIAyAKo7VME=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-33,11,rBebh81PfDteehCBbTmKXzoc0jA=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-33,10,rBebh81PfDteehCBbTmKXzoc0jA=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-38,13,rBebh81PfDteehCBbTmKXzoc0jA=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-36,14,rBebh81PfDteehCBbTmKXzoc0jA=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-34,10,rBebh81PfDteehCBbTmKXzoc0jA=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-34,11,rBebh81PfDteehCBbTmKXzoc0jA=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-36,10,rBebh81PfDteehCBbTmKXzoc0jA=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-37,11,08S3DAzDttUn1IFjQsGhjAgxx68=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-35,10,08S3DAzDttUn1IFjQsGhjAgxx68=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-37,15,08S3DAzDttUn1IFjQsGhjAgxx68=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-38,11,08S3DAzDttUn1IFjQsGhjAgxx68=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-40,9,08S3DAzDttUn1IFjQsGhjAgxx68=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-36,12,08S3DAzDttUn1IFjQsGhjAgxx68=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-33,12,08S3DAzDttUn1IFjQsGhjAgxx68=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-36,13,08S3DAzDttUn1IFjQsGhjAgxx68=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-37,10,08S3DAzDttUn1IFjQsGhjAgxx68=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-34,13,08S3DAzDttUn1IFjQsGhjAgxx68=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-35,12,uU0u6BpiE/yUt0E0HggZMEoPZbU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-33,13,uU0u6BpiE/yUt0E0HggZMEoPZbU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-34,12,uU0u6BpiE/yUt0E0HggZMEoPZbU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-35,13,uU0u6BpiE/yUt0E0HggZMEoPZbU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-40,7,uU0u6BpiE/yUt0E0HggZMEoPZbU=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-40,8,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-40,6,IZ/dIw8rymwPqDPUXybP6QOa5BY=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-37,12,IZ/dIw8rymwPqDPUXybP6QOa5BY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-37,14,IZ/dIw8rymwPqDPUXybP6QOa5BY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-40,10,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-40,14,IZ/dIw8rymwPqDPUXybP6QOa5BY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-39,11,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-40,11,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-39,9,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-39,7,IZ/dIw8rymwPqDPUXybP6QOa5BY=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-33,15,IZ/dIw8rymwPqDPUXybP6QOa5BY=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-39,8,IZ/dIw8rymwPqDPUXybP6QOa5BY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-39,6,IZ/dIw8rymwPqDPUXybP6QOa5BY=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-40,15,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-40,13,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-36,0,1cb/laEn8EOdhN0fLEr643nUas4=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-40,12,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-33,14,1cb/laEn8EOdhN0fLEr643nUas4=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-39,4,1cb/laEn8EOdhN0fLEr643nUas4=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-39,14,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-39,15,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-39,12,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-39,13,1cb/laEn8EOdhN0fLEr643nUas4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-39,10,1cb/laEn8EOdhN0fLEr643nUas4=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-39,0,Sdrp8zaMyuPrftg7pvTknNwLyCk=,0PJschf+68LzJ3APIA0l6giaQzk=
-40,5,Sdrp8zaMyuPrftg7pvTknNwLyCk=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-39,2,Sdrp8zaMyuPrftg7pvTknNwLyCk=,0PJschf+68LzJ3APIA0l6giaQzk=
-38,1,Sdrp8zaMyuPrftg7pvTknNwLyCk=,0PJschf+68LzJ3APIA0l6giaQzk=
-36,1,Sdrp8zaMyuPrftg7pvTknNwLyCk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-33,9,Sdrp8zaMyuPrftg7pvTknNwLyCk=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-35,0,Sdrp8zaMyuPrftg7pvTknNwLyCk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-33,1,Sdrp8zaMyuPrftg7pvTknNwLyCk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-34,14,Sdrp8zaMyuPrftg7pvTknNwLyCk=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-35,1,Sdrp8zaMyuPrftg7pvTknNwLyCk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-40,0,Sdrp8zaMyuPrftg7pvTknNwLyCk=,0PJschf+68LzJ3APIA0l6giaQzk=
-38,0,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-40,1,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-37,1,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-34,8,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,Z72kynY2Uthtz3wOK8JADfrXMBg=
