-4,-10,zXDSUQee8p8zOdHl/Pvs/BUg6SU=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-3,-8,zXDSUQee8p8zOdHl/Pvs/BUg6SU=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-7,-14,pYr4Nppunvm5zZdCSn2mxaSNpAM=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-7,-13,pYr4Nppunvm5zZdCSn2mxaSNpAM=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-8,-13,pYr4Nppunvm5zZdCSn2mxaSNpAM=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-9,-12,pYr4Nppunvm5zZdCSn2mxaSNpAM=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-10,-14,pYr4Nppunvm5zZdCSn2mxaSNpAM=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-8,-12,pYr4Nppunvm5zZdCSn2mxaSNpAM=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-9,-13,pYr4Nppunvm5zZdCSn2mxaSNpAM=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-10,-13,pYr4Nppunvm5zZdCSn2mxaSNpAM=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-8,-14,s5Zwat8e2DiTfiejS1QTm432eZo=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-7,-11,s5Zwat8e2DiTfiejS1QTm432eZo=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-9,-11,s5Zwat8e2DiTfiejS1QTm432eZo=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-8,-11,s5Zwat8e2DiTfiejS1QTm432eZo=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-10,-12,s5Zwat8e2DiTfiejS1QTm432eZo=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-10,-11,s5Zwat8e2DiTfiejS1QTm432eZo=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-7,-12,s5Zwat8e2DiTfiejS1QTm432eZo=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-9,-14,s5Zwat8e2DiTfiejS1QTm432eZo=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-6,-13,ElKwLAQEEymNW+8EH3pZslvP8c8=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-14,ElKwLAQEEymNW+8EH3pZslvP8c8=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-13,ElKwLAQEEymNW+8EH3pZslvP8c8=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-6,-14,ElKwLAQEEymNW+8EH3pZslvP8c8=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-3,-14,ElKwLAQEEymNW+8EH3pZslvP8c8=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-4,-11,ElKwLAQEEymNW+8EH3pZslvP8c8=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-5,-12,ElKwLAQEEymNW+8EH3pZslvP8c8=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-6,-12,ElKwLAQEEymNW+8EH3pZslvP8c8=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-5,-11,ElKwLAQEEymNW+8EH3pZslvP8c8=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-6,-11,ElKwLAQEEymNW+8EH3pZslvP8c8=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-4,-12,OFKshLSn0nmNqPYVf1u8AJKUcYE=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-4,-14,OFKshLSn0nmNqPYVf1u8AJKUcYE=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-3,-11,OFKshLSn0nmNqPYVf1u8AJKUcYE=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-4,-13,OFKshLSn0nmNqPYVf1u8AJKUcYE=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-3,-12,OFKshLSn0nmNqPYVf1u8AJKUcYE=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-3,-13,OFKshLSn0nmNqPYVf1u8AJKUcYE=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-13,-9,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-14,-7,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-13,-8,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-11,-8,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-12,-7,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-13,-7,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-12,-10,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-11,-10,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-11,-9,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-14,-8,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-11,-7,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-12,-8,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-13,-10,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-14,-10,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-14,-9,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-12,-9,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-13,-14,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-12,-12,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-14,-14,kC/2IvhY2Pap9XjJyKR5eFaO4ww=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-11,-14,cf/g23vkZijjs1KBrjwDApAi13Q=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-12,-13,cf/g23vkZijjs1KBrjwDApAi13Q=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-11,-11,cf/g23vkZijjs1KBrjwDApAi13Q=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-14,-11,cf/g23vkZijjs1KBrjwDApAi13Q=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-12,-11,cf/g23vkZijjs1KBrjwDApAi13Q=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-11,-12,cf/g23vkZijjs1KBrjwDApAi13Q=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-11,-13,cf/g23vkZijjs1KBrjwDApAi13Q=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-14,-13,cf/g23vkZijjs1KBrjwDApAi13Q=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-13,-11,cf/g23vkZijjs1KBrjwDApAi13Q=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-13,-13,cf/g23vkZijjs1KBrjwDApAi13Q=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-13,-12,cf/g23vkZijjs1KBrjwDApAi13Q=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-12,-14,cf/g23vkZijjs1KBrjwDApAi13Q=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-14,-12,cf/g23vkZijjs1KBrjwDApAi13Q=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-15,-14,cf/g23vkZijjs1KBrjwDApAi13Q=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-16,-12,cf/g23vkZijjs1KBrjwDApAi13Q=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-15,-12,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-15,-13,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-16,-14,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-15,-11,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-16,-11,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-16,-13,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-14,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-13,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-11,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-14,-16,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-13,-16,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-12,-16,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-8,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-10,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-7,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-9,-15,d7DfKiMKo4TaPRWjxxA8k7AE0mw=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-12,-15,NybdpZZsc7WqthM37QAcagI7aAc=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-7,-16,NybdpZZsc7WqthM37QAcagI7aAc=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-8,-16,NybdpZZsc7WqthM37QAcagI7aAc=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-11,-16,NybdpZZsc7WqthM37QAcagI7aAc=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-9,-16,NybdpZZsc7WqthM37QAcagI7aAc=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-10,-16,NybdpZZsc7WqthM37QAcagI7aAc=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-15,-9,NybdpZZsc7WqthM37QAcagI7aAc=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-16,-10,NybdpZZsc7WqthM37QAcagI7aAc=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-15,-10,NybdpZZsc7WqthM37QAcagI7aAc=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-16,-9,NybdpZZsc7WqthM37QAcagI7aAc=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-15,-8,jihsN6Py90YOGEvnw2rwD4K9zyQ=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-15,-7,jihsN6Py90YOGEvnw2rwD4K9zyQ=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-16,-7,jihsN6Py90YOGEvnw2rwD4K9zyQ=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-16,-8,jihsN6Py90YOGEvnw2rwD4K9zyQ=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-1,-7,jihsN6Py90YOGEvnw2rwD4K9zyQ=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-8,jihsN6Py90YOGEvnw2rwD4K9zyQ=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-10,RForlVaX8vULb5RG+9+zN9XvB/U=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-1,-10,RForlVaX8vULb5RG+9+zN9XvB/U=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-9,RForlVaX8vULb5RG+9+zN9XvB/U=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-1,-9,RForlVaX8vULb5RG+9+zN9XvB/U=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-7,RForlVaX8vULb5RG+9+zN9XvB/U=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-16,-5,RForlVaX8vULb5RG+9+zN9XvB/U=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-2,-8,RForlVaX8vULb5RG+9+zN9XvB/U=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-16,-2,RForlVaX8vULb5RG+9+zN9XvB/U=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-15,-6,RForlVaX8vULb5RG+9+zN9XvB/U=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-15,-5,RForlVaX8vULb5RG+9+zN9XvB/U=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-15,-3,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-16,-1,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-15,-2,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-15,-1,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-16,-3,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-16,-6,lh037D16GV6nzHUsnJ4XQMPX7nk=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-16,-4,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-15,-4,lh037D16GV6nzHUsnJ4XQMPX7nk=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-10,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-14,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-12,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-13,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-11,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-14,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-12,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-11,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-7,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-7,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-8,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-8,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-10,-1,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-9,-2,wShJnHBLLOx5mbOPVeQY0d9rKrA=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-13,-2,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-9,-1,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-2,-13,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-13,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-14,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-2,-14,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-15,-16,bM0x7Nw7ugFrIm8AD8vsCJ7TtHw=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-1,-11,v84UVYbE4JiZRt0BBxNfoZw1/o0=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-12,v84UVYbE4JiZRt0BBxNfoZw1/o0=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-15,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-16,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-1,-16,v84UVYbE4JiZRt0BBxNfoZw1/o0=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-2,-11,v84UVYbE4JiZRt0BBxNfoZw1/o0=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-16,-16,v84UVYbE4JiZRt0BBxNfoZw1/o0=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-2,-16,v84UVYbE4JiZRt0BBxNfoZw1/o0=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-2,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-6,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-3,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-12,v84UVYbE4JiZRt0BBxNfoZw1/o0=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-6,-16,v84UVYbE4JiZRt0BBxNfoZw1/o0=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-16,v84UVYbE4JiZRt0BBxNfoZw1/o0=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-6,v84UVYbE4JiZRt0BBxNfoZw1/o0=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-1,-15,v84UVYbE4JiZRt0BBxNfoZw1/o0=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-6,v84UVYbE4JiZRt0BBxNfoZw1/o0=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-16,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-2,-6,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-4,-15,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-5,-15,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-4,-16,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-4,-6,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
