35,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
33,-9,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
35,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
34,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
34,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
36,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
33,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
34,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
33,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
35,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
34,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
35,-9,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
33,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
34,-4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
36,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
34,-9,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
33,-4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
33,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
36,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
32,-11,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
32,-10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
32,-14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
32,-13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
32,-15,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
32,-12,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
33,-16,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
34,-16,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
35,-16,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
32,-9,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
32,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
32,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
32,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
39,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
39,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
39,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
39,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
32,-16,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
33,-1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
34,-1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
35,-1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
32,-4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
32,-2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
32,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
32,-3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
32,-1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
35,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
32,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
35,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
35,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
34,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
34,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
33,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
34,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
35,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
32,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
33,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
33,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
33,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
32,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
32,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
34,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
