-35,-13,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-5,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-9,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-4,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-6,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-8,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-9,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-6,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-8,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-6,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-7,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-4,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-7,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-5,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-7,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-8,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-9,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-6,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-7,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-9,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-11,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-8,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-10,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-5,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-3,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-2,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-5,yhs2PTPKB9iwADGS+polqtrrl0c=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-4,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-4,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-2,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-3,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-13,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-12,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-15,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-16,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-14,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-16,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-16,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-1,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-1,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-1,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-1,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-13,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-15,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-16,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-14,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-12,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-17,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-19,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-20,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-18,yhs2PTPKB9iwADGS+polqtrrl0c=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
