-26,15,kHnWu13Xd+V85usb/BmF6dutNUg=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-24,15,kHnWu13Xd+V85usb/BmF6dutNUg=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-23,10,kHnWu13Xd+V85usb/BmF6dutNUg=,linFs9meLlZp2CjrubJXivGZCQA=
-24,10,HyR2s2NGbTDmDfIyxNl/aWKyQts=,linFs9meLlZp2CjrubJXivGZCQA=
-25,10,HyR2s2NGbTDmDfIyxNl/aWKyQts=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-24,14,HyR2s2NGbTDmDfIyxNl/aWKyQts=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-26,12,HyR2s2NGbTDmDfIyxNl/aWKyQts=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-23,14,HyR2s2NGbTDmDfIyxNl/aWKyQts=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-26,11,HyR2s2NGbTDmDfIyxNl/aWKyQts=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-25,15,HyR2s2NGbTDmDfIyxNl/aWKyQts=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-26,10,DqLiJN//IuoUO+USy+HOHFTUy4Y=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-19,11,DqLiJN//IuoUO+USy+HOHFTUy4Y=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-19,10,DqLiJN//IuoUO+USy+HOHFTUy4Y=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-20,11,DqLiJN//IuoUO+USy+HOHFTUy4Y=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-22,11,DqLiJN//IuoUO+USy+HOHFTUy4Y=,linFs9meLlZp2CjrubJXivGZCQA=
-20,14,DqLiJN//IuoUO+USy+HOHFTUy4Y=,y4Js0QK67O8leySVq600UsngxAM=
-20,10,DqLiJN//IuoUO+USy+HOHFTUy4Y=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-19,14,MOLj5csYHoeAh0ZIL50lNdwz9VQ=,y4Js0QK67O8leySVq600UsngxAM=
-21,11,MOLj5csYHoeAh0ZIL50lNdwz9VQ=,linFs9meLlZp2CjrubJXivGZCQA=
-19,12,MOLj5csYHoeAh0ZIL50lNdwz9VQ=,y4Js0QK67O8leySVq600UsngxAM=
-20,12,MOLj5csYHoeAh0ZIL50lNdwz9VQ=,y4Js0QK67O8leySVq600UsngxAM=
-22,14,MOLj5csYHoeAh0ZIL50lNdwz9VQ=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-22,13,5/jcKaUf0euUJG8qW+pDCJw8OvU=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-22,10,5/jcKaUf0euUJG8qW+pDCJw8OvU=,linFs9meLlZp2CjrubJXivGZCQA=
-21,13,5/jcKaUf0euUJG8qW+pDCJw8OvU=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-21,10,5/jcKaUf0euUJG8qW+pDCJw8OvU=,linFs9meLlZp2CjrubJXivGZCQA=
-22,12,5/jcKaUf0euUJG8qW+pDCJw8OvU=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-19,15,5/jcKaUf0euUJG8qW+pDCJw8OvU=,y4Js0QK67O8leySVq600UsngxAM=
-22,15,5/jcKaUf0euUJG8qW+pDCJw8OvU=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-19,13,5/jcKaUf0euUJG8qW+pDCJw8OvU=,y4Js0QK67O8leySVq600UsngxAM=
-21,14,HpzsU2goHfj4nfDG7cj/8D8531c=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-18,13,HpzsU2goHfj4nfDG7cj/8D8531c=,y4Js0QK67O8leySVq600UsngxAM=
-18,10,HpzsU2goHfj4nfDG7cj/8D8531c=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-17,12,HpzsU2goHfj4nfDG7cj/8D8531c=,y4Js0QK67O8leySVq600UsngxAM=
-17,10,HpzsU2goHfj4nfDG7cj/8D8531c=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-21,15,HpzsU2goHfj4nfDG7cj/8D8531c=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-20,15,DB6NxJaoyu5dgnG0jUvfn3vBtRU=,y4Js0QK67O8leySVq600UsngxAM=
-21,12,DB6NxJaoyu5dgnG0jUvfn3vBtRU=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-20,13,DB6NxJaoyu5dgnG0jUvfn3vBtRU=,y4Js0QK67O8leySVq600UsngxAM=
-18,12,DB6NxJaoyu5dgnG0jUvfn3vBtRU=,y4Js0QK67O8leySVq600UsngxAM=
-18,11,DB6NxJaoyu5dgnG0jUvfn3vBtRU=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-17,13,5qnPMbYe2CVfGyp6bYxiGd7blC8=,y4Js0QK67O8leySVq600UsngxAM=
-17,11,5qnPMbYe2CVfGyp6bYxiGd7blC8=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-21,1,5qnPMbYe2CVfGyp6bYxiGd7blC8=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-20,1,IB5MgmIqCmFpCmaRCpciViNaFoo=,kH34uoTp1+qIt6vatx9kJugd+7A=
-21,0,IB5MgmIqCmFpCmaRCpciViNaFoo=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-19,0,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,kH34uoTp1+qIt6vatx9kJugd+7A=
-19,1,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,kH34uoTp1+qIt6vatx9kJugd+7A=
-22,0,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-20,0,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,kH34uoTp1+qIt6vatx9kJugd+7A=
-24,0,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-22,1,hNYpDiNbpcZKXf1qZJ8GGWU103Y=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-24,1,e9qyoelt2g5lIWUyjdgUKrS4eGw=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-23,1,e9qyoelt2g5lIWUyjdgUKrS4eGw=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-25,1,e9qyoelt2g5lIWUyjdgUKrS4eGw=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-25,0,e9qyoelt2g5lIWUyjdgUKrS4eGw=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-26,0,ARnznmbFQXZaM9fwWf44VOWvXkQ=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-23,0,ARnznmbFQXZaM9fwWf44VOWvXkQ=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-26,1,ARnznmbFQXZaM9fwWf44VOWvXkQ=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-18,4,yxRxRHrNDV35g/+CbV4r0uPoixE=,3bKK/q32kKlSPf25yrlYaivTweI=
-17,8,yxRxRHrNDV35g/+CbV4r0uPoixE=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-18,2,ZzxqAjUffMl6vPRetKAYPUhySsA=,kH34uoTp1+qIt6vatx9kJugd+7A=
-18,3,ZzxqAjUffMl6vPRetKAYPUhySsA=,kH34uoTp1+qIt6vatx9kJugd+7A=
-17,3,ZzxqAjUffMl6vPRetKAYPUhySsA=,kH34uoTp1+qIt6vatx9kJugd+7A=
-18,7,ZzxqAjUffMl6vPRetKAYPUhySsA=,3bKK/q32kKlSPf25yrlYaivTweI=
-17,2,ZzxqAjUffMl6vPRetKAYPUhySsA=,kH34uoTp1+qIt6vatx9kJugd+7A=
-17,5,ZzxqAjUffMl6vPRetKAYPUhySsA=,3bKK/q32kKlSPf25yrlYaivTweI=
-18,5,ZzxqAjUffMl6vPRetKAYPUhySsA=,3bKK/q32kKlSPf25yrlYaivTweI=
-17,6,MzMQjPrTrQTDXiP9fAV9ZgoNon4=,3bKK/q32kKlSPf25yrlYaivTweI=
-18,6,MzMQjPrTrQTDXiP9fAV9ZgoNon4=,3bKK/q32kKlSPf25yrlYaivTweI=
-17,4,MzMQjPrTrQTDXiP9fAV9ZgoNon4=,3bKK/q32kKlSPf25yrlYaivTweI=
-17,7,MzMQjPrTrQTDXiP9fAV9ZgoNon4=,3bKK/q32kKlSPf25yrlYaivTweI=
-18,9,lfP9MxeESgCgnnCkOxskjL8h71c=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-17,9,lfP9MxeESgCgnnCkOxskjL8h71c=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-18,8,lfP9MxeESgCgnnCkOxskjL8h71c=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-27,0,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-30,0,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,02yKnosQAsBwEglTHwUE+jt1eRM=
-27,1,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-28,1,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-28,0,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-29,0,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,02yKnosQAsBwEglTHwUE+jt1eRM=
-30,1,g6qZaMqIkqJgt5gl8F4ZQhb5+Jo=,02yKnosQAsBwEglTHwUE+jt1eRM=
-28,5,bWb+PwpiohL7C1X1K0AmTQSemus=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-29,1,bWb+PwpiohL7C1X1K0AmTQSemus=,02yKnosQAsBwEglTHwUE+jt1eRM=
-28,4,bWb+PwpiohL7C1X1K0AmTQSemus=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-28,2,bWb+PwpiohL7C1X1K0AmTQSemus=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-30,3,bWb+PwpiohL7C1X1K0AmTQSemus=,02yKnosQAsBwEglTHwUE+jt1eRM=
-27,4,bWb+PwpiohL7C1X1K0AmTQSemus=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-27,5,bWb+PwpiohL7C1X1K0AmTQSemus=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-27,6,chZPw+EWXAUXTxKCIySppa+6R0E=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-30,2,chZPw+EWXAUXTxKCIySppa+6R0E=,02yKnosQAsBwEglTHwUE+jt1eRM=
-27,8,chZPw+EWXAUXTxKCIySppa+6R0E=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-29,3,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-27,9,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-28,6,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-32,4,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-28,9,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-29,2,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-31,3,YYYTvjacOoEvFSxP/jDbpxlY7Zk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-32,3,K8sqBo8jIsuuGWNf18bpc9/ksMA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-31,4,K8sqBo8jIsuuGWNf18bpc9/ksMA=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-27,7,K8sqBo8jIsuuGWNf18bpc9/ksMA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-28,3,K8sqBo8jIsuuGWNf18bpc9/ksMA=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-29,4,K8sqBo8jIsuuGWNf18bpc9/ksMA=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-27,2,K8sqBo8jIsuuGWNf18bpc9/ksMA=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-28,8,RsGetcUKVQ0sBB6hOkdjanD2KuM=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-30,8,RsGetcUKVQ0sBB6hOkdjanD2KuM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-29,8,RsGetcUKVQ0sBB6hOkdjanD2KuM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-27,3,RsGetcUKVQ0sBB6hOkdjanD2KuM=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-29,5,RsGetcUKVQ0sBB6hOkdjanD2KuM=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-30,4,RsGetcUKVQ0sBB6hOkdjanD2KuM=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-30,5,vxbEk4jz/xi8TNDJmItiYH/4hkc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-32,5,vxbEk4jz/xi8TNDJmItiYH/4hkc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-31,5,vxbEk4jz/xi8TNDJmItiYH/4hkc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-28,7,vxbEk4jz/xi8TNDJmItiYH/4hkc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-30,7,vxbEk4jz/xi8TNDJmItiYH/4hkc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-32,2,vxbEk4jz/xi8TNDJmItiYH/4hkc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-30,6,vxbEk4jz/xi8TNDJmItiYH/4hkc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-29,9,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-31,9,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-30,9,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-31,8,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-32,9,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-32,8,4NPujCGyeiYDRhFLTi/oHRUxOJg=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-29,7,9doHKDhbUnym6rPgbDCGr8PeDsI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-31,12,9doHKDhbUnym6rPgbDCGr8PeDsI=,n2bAsjSEolF5xQisiQM4biSkYwo=
-31,0,9doHKDhbUnym6rPgbDCGr8PeDsI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-31,13,9doHKDhbUnym6rPgbDCGr8PeDsI=,n2bAsjSEolF5xQisiQM4biSkYwo=
-29,6,9doHKDhbUnym6rPgbDCGr8PeDsI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-32,13,9doHKDhbUnym6rPgbDCGr8PeDsI=,n2bAsjSEolF5xQisiQM4biSkYwo=
-31,10,9doHKDhbUnym6rPgbDCGr8PeDsI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-32,12,9doHKDhbUnym6rPgbDCGr8PeDsI=,n2bAsjSEolF5xQisiQM4biSkYwo=
-31,2,9doHKDhbUnym6rPgbDCGr8PeDsI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-32,11,9doHKDhbUnym6rPgbDCGr8PeDsI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-32,6,9doHKDhbUnym6rPgbDCGr8PeDsI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-32,7,9doHKDhbUnym6rPgbDCGr8PeDsI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-31,6,9doHKDhbUnym6rPgbDCGr8PeDsI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-32,10,PGlLEuQh8QWesRuVlLbCtUpW2JQ=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-31,7,PGlLEuQh8QWesRuVlLbCtUpW2JQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-31,11,PGlLEuQh8QWesRuVlLbCtUpW2JQ=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-31,1,PGlLEuQh8QWesRuVlLbCtUpW2JQ=,02yKnosQAsBwEglTHwUE+jt1eRM=
