12,-5,GFXP/OgYxlkuLu8IHPmp0Ca+ZJ0=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
12,-2,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
11,-2,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,XTh3j+swi5Rc25QZX5LVARGno58=
12,-3,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,HXv1Z8p162In+P1G6wXypG6bOQY=
11,-3,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,wNZf358XKtg5UneHLhE+y245074=
14,-4,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,xysk/HzBXcpG0j0jy+1PlePcA5o=
13,-4,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,HXv1Z8p162In+P1G6wXypG6bOQY=
14,-5,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-5,+uQ1u4oGVmuzIQ+lUm5EHGNwXYA=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
12,-1,KJJC17L+BAlWKR/oV28gaswY34U=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
11,-1,KJJC17L+BAlWKR/oV28gaswY34U=,XTh3j+swi5Rc25QZX5LVARGno58=
14,-2,KJJC17L+BAlWKR/oV28gaswY34U=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
13,-3,KJJC17L+BAlWKR/oV28gaswY34U=,HXv1Z8p162In+P1G6wXypG6bOQY=
13,-2,KJJC17L+BAlWKR/oV28gaswY34U=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
14,-3,KJJC17L+BAlWKR/oV28gaswY34U=,xysk/HzBXcpG0j0jy+1PlePcA5o=
14,-1,KJJC17L+BAlWKR/oV28gaswY34U=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
13,-1,KJJC17L+BAlWKR/oV28gaswY34U=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
13,-9,KJJC17L+BAlWKR/oV28gaswY34U=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
15,-9,KJJC17L+BAlWKR/oV28gaswY34U=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
14,-9,KJJC17L+BAlWKR/oV28gaswY34U=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
14,-6,KJJC17L+BAlWKR/oV28gaswY34U=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-8,KJJC17L+BAlWKR/oV28gaswY34U=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-7,KJJC17L+BAlWKR/oV28gaswY34U=,phbEhkUWGtYarDa53/qvkyd2bB4=
14,-8,KJJC17L+BAlWKR/oV28gaswY34U=,phbEhkUWGtYarDa53/qvkyd2bB4=
13,-6,KJJC17L+BAlWKR/oV28gaswY34U=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
13,-7,KJJC17L+BAlWKR/oV28gaswY34U=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
15,-8,KJJC17L+BAlWKR/oV28gaswY34U=,phbEhkUWGtYarDa53/qvkyd2bB4=
10,-2,ATiyPAlv5tfR3d7J8jtfk1BPbrs=,XTh3j+swi5Rc25QZX5LVARGno58=
10,-3,ATiyPAlv5tfR3d7J8jtfk1BPbrs=,wNZf358XKtg5UneHLhE+y245074=
9,-2,ATiyPAlv5tfR3d7J8jtfk1BPbrs=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
9,-3,ATiyPAlv5tfR3d7J8jtfk1BPbrs=,wWft+ebfHMx8GCySA/lu3A4puJw=
10,-7,6oij8IEhV2W2jebWR+ZzzeGlVVU=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
10,-4,6oij8IEhV2W2jebWR+ZzzeGlVVU=,wNZf358XKtg5UneHLhE+y245074=
9,-7,6oij8IEhV2W2jebWR+ZzzeGlVVU=,jmax6eZTHc9HHAjlnNeha/5ylS8=
9,-4,6oij8IEhV2W2jebWR+ZzzeGlVVU=,wWft+ebfHMx8GCySA/lu3A4puJw=
9,-5,6oij8IEhV2W2jebWR+ZzzeGlVVU=,LdljsRsQITK+bg7uXa/z989EPEg=
10,-5,6oij8IEhV2W2jebWR+ZzzeGlVVU=,dx35vXjeeWvQpem3SbqVM1j14l4=
9,-6,6oij8IEhV2W2jebWR+ZzzeGlVVU=,LdljsRsQITK+bg7uXa/z989EPEg=
10,-6,6oij8IEhV2W2jebWR+ZzzeGlVVU=,dx35vXjeeWvQpem3SbqVM1j14l4=
7,-4,aHeVhMfp/tMu53ny7M04s5mA0Js=,Yx7I+3t47ohLniYZklhm/j0ifMw=
7,-7,aHeVhMfp/tMu53ny7M04s5mA0Js=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
8,-6,aHeVhMfp/tMu53ny7M04s5mA0Js=,LdljsRsQITK+bg7uXa/z989EPEg=
8,-5,aHeVhMfp/tMu53ny7M04s5mA0Js=,LdljsRsQITK+bg7uXa/z989EPEg=
7,-6,aHeVhMfp/tMu53ny7M04s5mA0Js=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
8,-7,aHeVhMfp/tMu53ny7M04s5mA0Js=,jmax6eZTHc9HHAjlnNeha/5ylS8=
8,-4,aHeVhMfp/tMu53ny7M04s5mA0Js=,wWft+ebfHMx8GCySA/lu3A4puJw=
7,-5,aHeVhMfp/tMu53ny7M04s5mA0Js=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
7,-3,aHeVhMfp/tMu53ny7M04s5mA0Js=,Yx7I+3t47ohLniYZklhm/j0ifMw=
8,-2,aHeVhMfp/tMu53ny7M04s5mA0Js=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
7,-2,aHeVhMfp/tMu53ny7M04s5mA0Js=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
8,-3,aHeVhMfp/tMu53ny7M04s5mA0Js=,wWft+ebfHMx8GCySA/lu3A4puJw=
5,-5,3MA2cAmNr7N3EymGO/ZOofzUk+k=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
6,-5,3MA2cAmNr7N3EymGO/ZOofzUk+k=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
5,-4,3MA2cAmNr7N3EymGO/ZOofzUk+k=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
6,-4,3MA2cAmNr7N3EymGO/ZOofzUk+k=,Yx7I+3t47ohLniYZklhm/j0ifMw=
5,-2,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
6,-3,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,Yx7I+3t47ohLniYZklhm/j0ifMw=
6,-2,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
5,-3,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
3,-5,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,lC0IWgEn81DxJjtt6YQvT38rqvM=
3,-4,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,h92oUkkgeesaFuNztXjiBUWPNPA=
4,-5,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
4,-4,Kaueo/s+Q34jCnaNWnf3sxDa9MM=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
4,-3,7FFjDDkx2vntu1Oxvaf695mX4/w=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
3,-2,7FFjDDkx2vntu1Oxvaf695mX4/w=,LtFuRy22QM9WOcE0I8s6SRMFozE=
4,-2,7FFjDDkx2vntu1Oxvaf695mX4/w=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
3,-3,7FFjDDkx2vntu1Oxvaf695mX4/w=,h92oUkkgeesaFuNztXjiBUWPNPA=
1,-9,GdgTIWvUCW1ZInOQhdwA2+62aSI=,WNcpd5WEU57KPABhVO+0uXpHnNk=
2,-9,GdgTIWvUCW1ZInOQhdwA2+62aSI=,dp5YQX0UlLowRddwr7RqT+XTzOY=
1,-8,GdgTIWvUCW1ZInOQhdwA2+62aSI=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-8,GdgTIWvUCW1ZInOQhdwA2+62aSI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
2,-6,eFSCXIDUtTY4ym+Rcc22mQxK56I=,lC0IWgEn81DxJjtt6YQvT38rqvM=
1,-7,eFSCXIDUtTY4ym+Rcc22mQxK56I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-7,eFSCXIDUtTY4ym+Rcc22mQxK56I=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
1,-6,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
1,-4,eFSCXIDUtTY4ym+Rcc22mQxK56I=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
2,-5,eFSCXIDUtTY4ym+Rcc22mQxK56I=,lC0IWgEn81DxJjtt6YQvT38rqvM=
2,-4,eFSCXIDUtTY4ym+Rcc22mQxK56I=,h92oUkkgeesaFuNztXjiBUWPNPA=
1,-5,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
5,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,q2aNVVyomc2knnDU72mvdxRH5UU=
6,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
3,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,LtFuRy22QM9WOcE0I8s6SRMFozE=
7,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
6,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
5,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
10,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,XTh3j+swi5Rc25QZX5LVARGno58=
8,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
9,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
0,-5,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
0,-4,eFSCXIDUtTY4ym+Rcc22mQxK56I=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
8,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
7,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
10,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,svOOREJWFsTuxyKYb66FAoM7x54=
9,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
14,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
12,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
13,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
11,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,svOOREJWFsTuxyKYb66FAoM7x54=
0,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,WNcpd5WEU57KPABhVO+0uXpHnNk=
0,-7,eFSCXIDUtTY4ym+Rcc22mQxK56I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
0,-9,eFSCXIDUtTY4ym+Rcc22mQxK56I=,WNcpd5WEU57KPABhVO+0uXpHnNk=
0,-6,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
0,-8,eFSCXIDUtTY4ym+Rcc22mQxK56I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
15,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
4,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,q2aNVVyomc2knnDU72mvdxRH5UU=
2,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,dp5YQX0UlLowRddwr7RqT+XTzOY=
1,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,WNcpd5WEU57KPABhVO+0uXpHnNk=
3,-10,eFSCXIDUtTY4ym+Rcc22mQxK56I=,dp5YQX0UlLowRddwr7RqT+XTzOY=
15,-2,eFSCXIDUtTY4ym+Rcc22mQxK56I=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
15,-4,eFSCXIDUtTY4ym+Rcc22mQxK56I=,xysk/HzBXcpG0j0jy+1PlePcA5o=
15,-5,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
15,-3,eFSCXIDUtTY4ym+Rcc22mQxK56I=,xysk/HzBXcpG0j0jy+1PlePcA5o=
15,-6,eFSCXIDUtTY4ym+Rcc22mQxK56I=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
15,-1,eFSCXIDUtTY4ym+Rcc22mQxK56I=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
15,-7,eFSCXIDUtTY4ym+Rcc22mQxK56I=,phbEhkUWGtYarDa53/qvkyd2bB4=
3,-9,eFSCXIDUtTY4ym+Rcc22mQxK56I=,dp5YQX0UlLowRddwr7RqT+XTzOY=
5,-9,bRDMM621WwvmC5q0zlHfAJWlnTk=,q2aNVVyomc2knnDU72mvdxRH5UU=
3,-8,bRDMM621WwvmC5q0zlHfAJWlnTk=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
4,-8,bRDMM621WwvmC5q0zlHfAJWlnTk=,jfgKz0fexMLDPuau1UY5vomAy8U=
6,-9,bRDMM621WwvmC5q0zlHfAJWlnTk=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
3,-7,bRDMM621WwvmC5q0zlHfAJWlnTk=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
3,-6,bRDMM621WwvmC5q0zlHfAJWlnTk=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-7,bRDMM621WwvmC5q0zlHfAJWlnTk=,jfgKz0fexMLDPuau1UY5vomAy8U=
4,-9,bRDMM621WwvmC5q0zlHfAJWlnTk=,q2aNVVyomc2knnDU72mvdxRH5UU=
6,-6,bRDMM621WwvmC5q0zlHfAJWlnTk=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
4,-7,bRDMM621WwvmC5q0zlHfAJWlnTk=,jfgKz0fexMLDPuau1UY5vomAy8U=
6,-7,bRDMM621WwvmC5q0zlHfAJWlnTk=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
5,-8,bRDMM621WwvmC5q0zlHfAJWlnTk=,jfgKz0fexMLDPuau1UY5vomAy8U=
5,-6,bRDMM621WwvmC5q0zlHfAJWlnTk=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
6,-8,bRDMM621WwvmC5q0zlHfAJWlnTk=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
4,-6,bRDMM621WwvmC5q0zlHfAJWlnTk=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
0,-1,bRDMM621WwvmC5q0zlHfAJWlnTk=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
1,-1,bRDMM621WwvmC5q0zlHfAJWlnTk=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
1,-2,bRDMM621WwvmC5q0zlHfAJWlnTk=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
0,-2,bRDMM621WwvmC5q0zlHfAJWlnTk=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
2,-1,bRDMM621WwvmC5q0zlHfAJWlnTk=,LtFuRy22QM9WOcE0I8s6SRMFozE=
1,-3,bRDMM621WwvmC5q0zlHfAJWlnTk=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
2,-2,bRDMM621WwvmC5q0zlHfAJWlnTk=,LtFuRy22QM9WOcE0I8s6SRMFozE=
0,-3,bRDMM621WwvmC5q0zlHfAJWlnTk=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
2,-3,bRDMM621WwvmC5q0zlHfAJWlnTk=,h92oUkkgeesaFuNztXjiBUWPNPA=
17,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
17,-5,+8tb1VH+51EUjMy/pWqVmhVbtrY=,JKNysUKapIVV9ndUfg/us1MAvoY=
18,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,qgWBIuvaRC6PeuJry/QEItQh0vA=
16,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
16,-5,+8tb1VH+51EUjMy/pWqVmhVbtrY=,JKNysUKapIVV9ndUfg/us1MAvoY=
16,-6,+8tb1VH+51EUjMy/pWqVmhVbtrY=,JKNysUKapIVV9ndUfg/us1MAvoY=
17,-10,+8tb1VH+51EUjMy/pWqVmhVbtrY=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
17,-7,+8tb1VH+51EUjMy/pWqVmhVbtrY=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
17,-8,+8tb1VH+51EUjMy/pWqVmhVbtrY=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
17,-9,+8tb1VH+51EUjMy/pWqVmhVbtrY=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
17,-6,+8tb1VH+51EUjMy/pWqVmhVbtrY=,JKNysUKapIVV9ndUfg/us1MAvoY=
19,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,qgWBIuvaRC6PeuJry/QEItQh0vA=
19,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,qgWBIuvaRC6PeuJry/QEItQh0vA=
16,-8,+8tb1VH+51EUjMy/pWqVmhVbtrY=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
16,-7,+8tb1VH+51EUjMy/pWqVmhVbtrY=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
16,-10,+8tb1VH+51EUjMy/pWqVmhVbtrY=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
16,-9,+8tb1VH+51EUjMy/pWqVmhVbtrY=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
16,-1,+8tb1VH+51EUjMy/pWqVmhVbtrY=,S1mJnSSS1wFoxKp6v39rZSP09vg=
18,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,qgWBIuvaRC6PeuJry/QEItQh0vA=
17,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
16,-2,+8tb1VH+51EUjMy/pWqVmhVbtrY=,S1mJnSSS1wFoxKp6v39rZSP09vg=
16,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,BIM67vVm0Pm+t6KZ/gzij2sekiU=
17,-2,+8tb1VH+51EUjMy/pWqVmhVbtrY=,S1mJnSSS1wFoxKp6v39rZSP09vg=
17,-1,+8tb1VH+51EUjMy/pWqVmhVbtrY=,S1mJnSSS1wFoxKp6v39rZSP09vg=
