-39,6,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,/dpBhHjnGO0TzG2EvxEXw3JaWzA=
-33,6,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,O86DfedjO3i2Az95q8U7ZWgE0Fs=
-39,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,sdjQuCfjNkvs8ZTgcX5CohZYWvM=
-38,5,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,+tCZqxLD86XTHbTeegkCBH1Os7w=
-38,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,/tSacL6lnbovfUiLsEet4Thmq20=
-38,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,+tCZqxLD86XTHbTeegkCBH1Os7w=
-34,5,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,5OVRUaQ8SI8LGcZP+Q06+yMs184=
-39,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,6/9aasFO+GUBGQd2846+EaoZFiI=
-33,5,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,5OVRUaQ8SI8LGcZP+Q06+yMs184=
-35,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,JjvnSdtKBqwCPTSk8b7r1Agq48w=
-37,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,/tSacL6lnbovfUiLsEet4Thmq20=
-36,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,JjvnSdtKBqwCPTSk8b7r1Agq48w=
-36,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,3NxFz4jzEahZdn8rdWpl3xa2gTM=
-37,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,+tCZqxLD86XTHbTeegkCBH1Os7w=
-39,5,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,sdjQuCfjNkvs8ZTgcX5CohZYWvM=
-34,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,vmZF1lSxMrDo1SszHdN7ke2fqXg=
-35,3,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,3NxFz4jzEahZdn8rdWpl3xa2gTM=
-37,2,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,/tSacL6lnbovfUiLsEet4Thmq20=
-34,4,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,5OVRUaQ8SI8LGcZP+Q06+yMs184=
-36,2,DJ/q3NHLudS/AWgHOF2lkZgUFqM=,3NxFz4jzEahZdn8rdWpl3xa2gTM=
-37,1,z2MGWc4G30IjA/WEhqadDxScSsE=,KTw9/MuRPx9hxcYqYyASl96KZmE=
-36,1,z2MGWc4G30IjA/WEhqadDxScSsE=,obyL+LXSW+1IJDUzvTT2BKk8kLc=
-40,5,z2MGWc4G30IjA/WEhqadDxScSsE=,sdjQuCfjNkvs8ZTgcX5CohZYWvM=
-40,6,z2MGWc4G30IjA/WEhqadDxScSsE=,/dpBhHjnGO0TzG2EvxEXw3JaWzA=
-41,6,z2MGWc4G30IjA/WEhqadDxScSsE=,r6EVRtahixOxxp+hHzcYVzp7yZs=
-38,2,z2MGWc4G30IjA/WEhqadDxScSsE=,/tSacL6lnbovfUiLsEet4Thmq20=
-39,2,z2MGWc4G30IjA/WEhqadDxScSsE=,6/9aasFO+GUBGQd2846+EaoZFiI=
-41,5,z2MGWc4G30IjA/WEhqadDxScSsE=,aSwGVvFeThoVkAeAqxZ4RrF2RFk=
-38,1,qP4UeUi3nzKfDjWfd3daz/BLeSo=,KTw9/MuRPx9hxcYqYyASl96KZmE=
-41,4,qP4UeUi3nzKfDjWfd3daz/BLeSo=,aSwGVvFeThoVkAeAqxZ4RrF2RFk=
-39,1,qP4UeUi3nzKfDjWfd3daz/BLeSo=,5vBGLPeEBnMLPHurnE0hzaoB0ho=
-36,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,obyL+LXSW+1IJDUzvTT2BKk8kLc=
-34,2,qP4UeUi3nzKfDjWfd3daz/BLeSo=,vmZF1lSxMrDo1SszHdN7ke2fqXg=
-34,1,qP4UeUi3nzKfDjWfd3daz/BLeSo=,wlVdMc1g6z7TXJWc03qty16ZySs=
-35,1,qP4UeUi3nzKfDjWfd3daz/BLeSo=,obyL+LXSW+1IJDUzvTT2BKk8kLc=
-40,4,qP4UeUi3nzKfDjWfd3daz/BLeSo=,sdjQuCfjNkvs8ZTgcX5CohZYWvM=
-40,3,qP4UeUi3nzKfDjWfd3daz/BLeSo=,6/9aasFO+GUBGQd2846+EaoZFiI=
-35,2,qP4UeUi3nzKfDjWfd3daz/BLeSo=,3NxFz4jzEahZdn8rdWpl3xa2gTM=
-33,2,qP4UeUi3nzKfDjWfd3daz/BLeSo=,vmZF1lSxMrDo1SszHdN7ke2fqXg=
-33,3,qP4UeUi3nzKfDjWfd3daz/BLeSo=,vmZF1lSxMrDo1SszHdN7ke2fqXg=
-33,1,qP4UeUi3nzKfDjWfd3daz/BLeSo=,wlVdMc1g6z7TXJWc03qty16ZySs=
-41,3,qP4UeUi3nzKfDjWfd3daz/BLeSo=,x316B3WjN9PdPXNCMJ5WRZ9MIYw=
-38,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,KTw9/MuRPx9hxcYqYyASl96KZmE=
-35,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,obyL+LXSW+1IJDUzvTT2BKk8kLc=
-34,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,wlVdMc1g6z7TXJWc03qty16ZySs=
-33,4,qP4UeUi3nzKfDjWfd3daz/BLeSo=,5OVRUaQ8SI8LGcZP+Q06+yMs184=
-39,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,5vBGLPeEBnMLPHurnE0hzaoB0ho=
-33,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,wlVdMc1g6z7TXJWc03qty16ZySs=
-37,0,qP4UeUi3nzKfDjWfd3daz/BLeSo=,KTw9/MuRPx9hxcYqYyASl96KZmE=
-42,14,qP4UeUi3nzKfDjWfd3daz/BLeSo=,qJAzbERxhIgJPnhCAls4T3ncHwo=
-33,15,qP4UeUi3nzKfDjWfd3daz/BLeSo=,aNX2fi6JaLjkc9syTaLLKuiODt8=
-42,13,qP4UeUi3nzKfDjWfd3daz/BLeSo=,zjUtrRIecPPf5NW2kt+Ig6wBXbc=
-42,11,qP4UeUi3nzKfDjWfd3daz/BLeSo=,s03zcmH48isNYfkaCNEfiZ/L8gE=
-42,12,qP4UeUi3nzKfDjWfd3daz/BLeSo=,zjUtrRIecPPf5NW2kt+Ig6wBXbc=
-42,15,qkK24VB1MKaux0be/X2p3u2WZwI=,qJAzbERxhIgJPnhCAls4T3ncHwo=
-40,2,qkK24VB1MKaux0be/X2p3u2WZwI=,6/9aasFO+GUBGQd2846+EaoZFiI=
-42,10,qkK24VB1MKaux0be/X2p3u2WZwI=,s03zcmH48isNYfkaCNEfiZ/L8gE=
-42,2,qkK24VB1MKaux0be/X2p3u2WZwI=,x316B3WjN9PdPXNCMJ5WRZ9MIYw=
-42,0,qkK24VB1MKaux0be/X2p3u2WZwI=,YYjKGY3Qjuw4F/GzSWnVhyaMNao=
-42,9,qkK24VB1MKaux0be/X2p3u2WZwI=,m0dcwaxBP7p0EbK+ndhxtPwfH4E=
-42,1,qkK24VB1MKaux0be/X2p3u2WZwI=,YYjKGY3Qjuw4F/GzSWnVhyaMNao=
-41,15,qkK24VB1MKaux0be/X2p3u2WZwI=,qJAzbERxhIgJPnhCAls4T3ncHwo=
-42,3,qkK24VB1MKaux0be/X2p3u2WZwI=,x316B3WjN9PdPXNCMJ5WRZ9MIYw=
-42,4,qkK24VB1MKaux0be/X2p3u2WZwI=,aSwGVvFeThoVkAeAqxZ4RrF2RFk=
-41,2,qkK24VB1MKaux0be/X2p3u2WZwI=,x316B3WjN9PdPXNCMJ5WRZ9MIYw=
-41,1,qkK24VB1MKaux0be/X2p3u2WZwI=,YYjKGY3Qjuw4F/GzSWnVhyaMNao=
-40,15,qkK24VB1MKaux0be/X2p3u2WZwI=,QtdUjqqsopSOQbMW1pqfn5XTsXs=
-40,1,qkK24VB1MKaux0be/X2p3u2WZwI=,5vBGLPeEBnMLPHurnE0hzaoB0ho=
-42,6,qkK24VB1MKaux0be/X2p3u2WZwI=,r6EVRtahixOxxp+hHzcYVzp7yZs=
-42,5,qkK24VB1MKaux0be/X2p3u2WZwI=,aSwGVvFeThoVkAeAqxZ4RrF2RFk=
-42,8,qkK24VB1MKaux0be/X2p3u2WZwI=,m0dcwaxBP7p0EbK+ndhxtPwfH4E=
-42,7,qkK24VB1MKaux0be/X2p3u2WZwI=,r6EVRtahixOxxp+hHzcYVzp7yZs=
-40,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,5vBGLPeEBnMLPHurnE0hzaoB0ho=
-41,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,YYjKGY3Qjuw4F/GzSWnVhyaMNao=
