-16,3,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,HJks7Hi53cMSo3xKHosAgTudS6Y=
-15,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-5,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-8,7,XisXpzFHLCxzVvHlwHU5wuHWeMM=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-16,5,XisXpzFHLCxzVvHlwHU5wuHWeMM=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-16,4,XisXpzFHLCxzVvHlwHU5wuHWeMM=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-16,7,XisXpzFHLCxzVvHlwHU5wuHWeMM=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-16,6,XisXpzFHLCxzVvHlwHU5wuHWeMM=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-7,7,XisXpzFHLCxzVvHlwHU5wuHWeMM=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-6,7,XisXpzFHLCxzVvHlwHU5wuHWeMM=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
