-17,11,ofVcH/+QFF5nbwdHXgJMNz6zc2s=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-20,11,n3Is5H6C+uJSZI5rtZEdwdTv8hY=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-25,7,u6NOZxVZMOgTWsr49qfI6EcNLeE=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,8,+3TFS/FCOGMpLgLYh2KZr09NYfg=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,11,+3TFS/FCOGMpLgLYh2KZr09NYfg=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,10,+3TFS/FCOGMpLgLYh2KZr09NYfg=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,11,+3TFS/FCOGMpLgLYh2KZr09NYfg=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-23,10,+3TFS/FCOGMpLgLYh2KZr09NYfg=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-28,7,+3TFS/FCOGMpLgLYh2KZr09NYfg=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,7,+3TFS/FCOGMpLgLYh2KZr09NYfg=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-27,7,+3TFS/FCOGMpLgLYh2KZr09NYfg=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-22,10,NCyruiUDkTLbGmE6uPcM0lmtsdk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,6,NCyruiUDkTLbGmE6uPcM0lmtsdk=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,7,NCyruiUDkTLbGmE6uPcM0lmtsdk=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-21,10,NCyruiUDkTLbGmE6uPcM0lmtsdk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-24,9,NCyruiUDkTLbGmE6uPcM0lmtsdk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-26,8,NCyruiUDkTLbGmE6uPcM0lmtsdk=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-23,11,C90FYFJnnX1bFSQxVYj59FaB3fQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,11,C90FYFJnnX1bFSQxVYj59FaB3fQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-23,6,C90FYFJnnX1bFSQxVYj59FaB3fQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-24,11,C90FYFJnnX1bFSQxVYj59FaB3fQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,7,C90FYFJnnX1bFSQxVYj59FaB3fQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,11,C90FYFJnnX1bFSQxVYj59FaB3fQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,4,C90FYFJnnX1bFSQxVYj59FaB3fQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-27,6,C90FYFJnnX1bFSQxVYj59FaB3fQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,9,C90FYFJnnX1bFSQxVYj59FaB3fQ=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,8,C90FYFJnnX1bFSQxVYj59FaB3fQ=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-24,10,C90FYFJnnX1bFSQxVYj59FaB3fQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-23,4,kBdxnAHtH9HaIiXpZKWtAu8yeLQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-23,5,kBdxnAHtH9HaIiXpZKWtAu8yeLQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-22,9,kBdxnAHtH9HaIiXpZKWtAu8yeLQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-27,8,vADbTtxcMNuNwvXHIDGkRtUznoo=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-23,7,vADbTtxcMNuNwvXHIDGkRtUznoo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-24,6,vADbTtxcMNuNwvXHIDGkRtUznoo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-23,8,vADbTtxcMNuNwvXHIDGkRtUznoo=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,8,vADbTtxcMNuNwvXHIDGkRtUznoo=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-28,4,vADbTtxcMNuNwvXHIDGkRtUznoo=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,8,sVTgGdin9gcL1C4fOfiLfkliCJ8=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,9,sVTgGdin9gcL1C4fOfiLfkliCJ8=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,11,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-26,9,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-23,9,WKYOM5+Ta1/UtO+8spYspp0OdC4=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-27,9,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-26,11,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-26,10,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,10,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-27,11,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-27,10,WKYOM5+Ta1/UtO+8spYspp0OdC4=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-28,6,WKYOM5+Ta1/UtO+8spYspp0OdC4=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,10,Mx7myjMBcBbNcuBV2rNQVgglTIw=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-28,11,NZK5FhDKIBn07BLwPieNAzvuLvA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-26,4,NZK5FhDKIBn07BLwPieNAzvuLvA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-25,4,NZK5FhDKIBn07BLwPieNAzvuLvA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-26,6,ShV2oc2qVFLeHClzAe1OyhZ5hOg=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,4,ShV2oc2qVFLeHClzAe1OyhZ5hOg=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,5,ShV2oc2qVFLeHClzAe1OyhZ5hOg=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,5,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-25,15,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-24,4,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-25,6,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,5,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,5,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-23,12,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-25,5,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-22,12,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,12,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,3,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,3,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-25,0,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-17,0,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,3,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,15,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-17,2,vqX5OnIUmD1d0FBDjUpx0eb5FzQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,3,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-32,6,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-32,3,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-26,0,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-32,2,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-25,2,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,0,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,3,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,15,cROv2OiJEJdzZCzqdju7xpVot2k=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-24,3,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-28,3,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,2,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-27,0,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-25,1,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-32,8,cROv2OiJEJdzZCzqdju7xpVot2k=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,3,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,0,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-24,1,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,1,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,1,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,2,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-28,2,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-27,3,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-23,0,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-26,2,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-22,0,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-23,2,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-28,1,cROv2OiJEJdzZCzqdju7xpVot2k=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-21,0,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-22,3,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-23,1,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-22,1,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-23,3,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,3,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-22,2,cROv2OiJEJdzZCzqdju7xpVot2k=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-28,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-18,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-24,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-23,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-30,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-26,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-28,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-27,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-27,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-28,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-24,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-26,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-27,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-24,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-22,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-22,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-24,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-23,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-23,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-26,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-25,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-28,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-29,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,5,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,9,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,7,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,8,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,11,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,11,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-31,11,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-32,10,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,11,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-31,10,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,9,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-31,7,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,8,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,10,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-29,7,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,8,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-31,9,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,10,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,9,X1R3O7V1bRRRC2O9VL6P1/u/guA=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-30,6,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,3,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,4,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-29,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,6,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-31,3,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
