-55,69,CcedjesviE6XyXowSXTnarmwKs8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-57,71,CcedjesviE6XyXowSXTnarmwKs8=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-53,68,zsWkL/p/aEDXy4qFgTV9yH44RuE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-54,68,zsWkL/p/aEDXy4qFgTV9yH44RuE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-55,68,zsWkL/p/aEDXy4qFgTV9yH44RuE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-53,70,zsWkL/p/aEDXy4qFgTV9yH44RuE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-57,69,zsWkL/p/aEDXy4qFgTV9yH44RuE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-57,68,tMcbED0XAnZo4HoGT+8HgVcqxhk=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-56,69,tMcbED0XAnZo4HoGT+8HgVcqxhk=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-54,70,tMcbED0XAnZo4HoGT+8HgVcqxhk=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-56,68,tMcbED0XAnZo4HoGT+8HgVcqxhk=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-57,75,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-55,70,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-55,75,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-56,75,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-56,74,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-57,74,gNfyIm0K70KWpnQTgAZvRkXHsHQ=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-55,73,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,75,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,74,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,73,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,72,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-55,74,NXAdZwG3hRLj/XOWkbuXi70o+M0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-56,72,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-57,73,+QnifGv78yxQR0WsKCpvTTEHrCc=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-53,74,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-57,72,+QnifGv78yxQR0WsKCpvTTEHrCc=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-55,72,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-56,73,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-53,72,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-53,73,+QnifGv78yxQR0WsKCpvTTEHrCc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-58,72,XEUyVq257+a9B61bSASYgSgtFr8=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-60,72,XEUyVq257+a9B61bSASYgSgtFr8=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-58,75,XEUyVq257+a9B61bSASYgSgtFr8=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,72,XEUyVq257+a9B61bSASYgSgtFr8=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,75,XEUyVq257+a9B61bSASYgSgtFr8=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-49,77,+HKRgxGnC0J32hmOvRjvSaCrInw=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-58,74,+HKRgxGnC0J32hmOvRjvSaCrInw=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-60,75,+HKRgxGnC0J32hmOvRjvSaCrInw=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,74,+HKRgxGnC0J32hmOvRjvSaCrInw=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-52,70,rB9U8BrV1FaKUqcXqlP2v4pw2p8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-51,69,rB9U8BrV1FaKUqcXqlP2v4pw2p8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-49,71,rB9U8BrV1FaKUqcXqlP2v4pw2p8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-51,70,rB9U8BrV1FaKUqcXqlP2v4pw2p8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,69,rB9U8BrV1FaKUqcXqlP2v4pw2p8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-49,69,lLJ3KZ5dAelSpzRstEizDi/pxdI=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,78,lLJ3KZ5dAelSpzRstEizDi/pxdI=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,75,lLJ3KZ5dAelSpzRstEizDi/pxdI=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,78,lLJ3KZ5dAelSpzRstEizDi/pxdI=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,78,lLJ3KZ5dAelSpzRstEizDi/pxdI=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-52,78,lLJ3KZ5dAelSpzRstEizDi/pxdI=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,70,lLJ3KZ5dAelSpzRstEizDi/pxdI=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-51,77,d2D+rbxLK5t4j43apnAdIw6R+N0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-52,77,d2D+rbxLK5t4j43apnAdIw6R+N0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,77,d2D+rbxLK5t4j43apnAdIw6R+N0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,76,d2D+rbxLK5t4j43apnAdIw6R+N0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,76,d2D+rbxLK5t4j43apnAdIw6R+N0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-52,69,S5refEn/He7gDEsLRN44Yw0LMEU=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,71,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,76,LWtNLG4ATGuT4L51XmXX7IAvbQc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,70,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,68,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,68,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-51,68,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,71,LWtNLG4ATGuT4L51XmXX7IAvbQc=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,76,LWtNLG4ATGuT4L51XmXX7IAvbQc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,74,B+0JB3F2MImOClp3lqF9Ftm35GE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,68,B+0JB3F2MImOClp3lqF9Ftm35GE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,72,hufhB3FLvEsLGcUNOFstcgymgbg=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,72,hufhB3FLvEsLGcUNOFstcgymgbg=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,71,hufhB3FLvEsLGcUNOFstcgymgbg=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,75,hufhB3FLvEsLGcUNOFstcgymgbg=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,73,bTOiEz5kcGEeW6IB/7ORxRRDxMA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-52,73,bTOiEz5kcGEeW6IB/7ORxRRDxMA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,74,bTOiEz5kcGEeW6IB/7ORxRRDxMA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,73,ke5aKYyVZIzGukZzVxQyeKykxAc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,72,ke5aKYyVZIzGukZzVxQyeKykxAc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-52,74,ke5aKYyVZIzGukZzVxQyeKykxAc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,74,ke5aKYyVZIzGukZzVxQyeKykxAc=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-64,78,jeEuxbaAw1PoMO6E/Swe749mk6c=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,70,jeEuxbaAw1PoMO6E/Swe749mk6c=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-49,72,nrd3chPwygzC0muaWV9rbhLHsXE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-64,75,nrd3chPwygzC0muaWV9rbhLHsXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,73,nrd3chPwygzC0muaWV9rbhLHsXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-61,73,nrd3chPwygzC0muaWV9rbhLHsXE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,71,nrd3chPwygzC0muaWV9rbhLHsXE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,70,nrd3chPwygzC0muaWV9rbhLHsXE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,69,nrd3chPwygzC0muaWV9rbhLHsXE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-56,78,KT1EOoA/4pPhPsgP97shSs7M1rA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-49,73,KT1EOoA/4pPhPsgP97shSs7M1rA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-51,75,KT1EOoA/4pPhPsgP97shSs7M1rA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-56,77,KT1EOoA/4pPhPsgP97shSs7M1rA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-50,75,KT1EOoA/4pPhPsgP97shSs7M1rA=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-63,74,ZGpKfth4tEXgccU7SN4imBQSAms=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-56,76,ZGpKfth4tEXgccU7SN4imBQSAms=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-55,77,ZGpKfth4tEXgccU7SN4imBQSAms=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-57,78,ZGpKfth4tEXgccU7SN4imBQSAms=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-49,64,ZGpKfth4tEXgccU7SN4imBQSAms=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-64,76,ZGpKfth4tEXgccU7SN4imBQSAms=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-54,78,jXxzB+b0AMZfHTGL+xFGv7p2f6o=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-53,76,jXxzB+b0AMZfHTGL+xFGv7p2f6o=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-55,78,jXxzB+b0AMZfHTGL+xFGv7p2f6o=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,77,0YUIENjNRLwjTKDvlXiTuTScuf0=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-60,78,42lYNES3u8cnd84o85g4iV3QZkk=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-53,78,8kT0/JkjzMKejw0NJk548bmTvAM=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-63,73,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-57,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-55,76,8kT0/JkjzMKejw0NJk548bmTvAM=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-54,76,8kT0/JkjzMKejw0NJk548bmTvAM=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-63,78,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-61,78,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,78,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-57,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-53,77,8kT0/JkjzMKejw0NJk548bmTvAM=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-64,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,70,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,64,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-60,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-58,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-50,64,8kT0/JkjzMKejw0NJk548bmTvAM=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-59,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-58,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,69,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-63,77,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-61,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-58,78,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,78,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,64,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,76,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,68,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-51,64,8kT0/JkjzMKejw0NJk548bmTvAM=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-61,72,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,74,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-64,72,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,72,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-56,64,8kT0/JkjzMKejw0NJk548bmTvAM=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-62,64,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,74,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-61,68,8kT0/JkjzMKejw0NJk548bmTvAM=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-64,73,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-63,75,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-52,64,8kT0/JkjzMKejw0NJk548bmTvAM=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-61,75,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,74,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-63,72,8kT0/JkjzMKejw0NJk548bmTvAM=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-53,67,I2QNYxRvK+jrMykRd3y5W7ABMFI=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-62,75,I2QNYxRvK+jrMykRd3y5W7ABMFI=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-62,68,I2QNYxRvK+jrMykRd3y5W7ABMFI=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-55,67,I2QNYxRvK+jrMykRd3y5W7ABMFI=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-56,67,I2QNYxRvK+jrMykRd3y5W7ABMFI=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-53,66,wF51/WOSD+h1E6O9MPW65GC56/E=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-49,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-57,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-57,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-57,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-54,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-55,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-53,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-54,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-57,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-54,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-55,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-56,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-53,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-60,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-56,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-54,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-58,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-59,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-55,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-60,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-64,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-62,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-64,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-59,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-64,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-62,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,71,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-59,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-64,64,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,69,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-62,71,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-61,70,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-62,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-50,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-49,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-62,69,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-51,67,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-49,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
