-54,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,11,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-55,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-55,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-53,11,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,11,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-55,8,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,8,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-53,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-58,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,8,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-59,10,u/BDV7hfrr3Bqf/doNZQoPMuDSs=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-54,7,u/BDV7hfrr3Bqf/doNZQoPMuDSs=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-54,8,Z1o1GYVbbvIv0giH+1ZlDV3G97s=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-60,10,Z1o1GYVbbvIv0giH+1ZlDV3G97s=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-58,11,Z1o1GYVbbvIv0giH+1ZlDV3G97s=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-54,5,Z1o1GYVbbvIv0giH+1ZlDV3G97s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,6,Z1o1GYVbbvIv0giH+1ZlDV3G97s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-59,11,astaloId8qQgrMMYZ8ZM+GVNoX4=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,7,astaloId8qQgrMMYZ8ZM+GVNoX4=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,11,astaloId8qQgrMMYZ8ZM+GVNoX4=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,5,astaloId8qQgrMMYZ8ZM+GVNoX4=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-58,7,uzkoslOMtB/fgIXYI10kP6j667c=,02yKnosQAsBwEglTHwUE+jt1eRM=
-49,7,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,7,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,5,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,5,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,4,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-54,4,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,4,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-53,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-49,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-54,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-49,5,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,5,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,7,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-57,5,uzkoslOMtB/fgIXYI10kP6j667c=,02yKnosQAsBwEglTHwUE+jt1eRM=
-57,4,uzkoslOMtB/fgIXYI10kP6j667c=,02yKnosQAsBwEglTHwUE+jt1eRM=
-49,4,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,7,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,6,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,5,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,7,uzkoslOMtB/fgIXYI10kP6j667c=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,4,CE6nRqHYD5ieB50uVSte/ISpa7A=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,4,CE6nRqHYD5ieB50uVSte/ISpa7A=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,4,CE6nRqHYD5ieB50uVSte/ISpa7A=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-49,11,CE6nRqHYD5ieB50uVSte/ISpa7A=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,5,CE6nRqHYD5ieB50uVSte/ISpa7A=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,7,yGGGSm0xZfRK3Y5XEtMotHY+Ly4=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,8,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,8,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,9,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-50,10,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-57,6,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,02yKnosQAsBwEglTHwUE+jt1eRM=
-49,10,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-57,7,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,02yKnosQAsBwEglTHwUE+jt1eRM=
-50,8,AGKC81OXgOAKyP9Bm1fw9xpkH1g=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,9,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-50,9,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,10,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-53,4,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,10,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-49,8,xFMhd3E7WJ8Jv+iE6RUACjgg+CA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-49,9,9NGLDfneVokp6/4O/9zDcIwDntI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,11,9NGLDfneVokp6/4O/9zDcIwDntI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,11,9NGLDfneVokp6/4O/9zDcIwDntI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-50,11,9NGLDfneVokp6/4O/9zDcIwDntI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-60,0,5vwSd9zqzvJW9seE1u2OLXdEqec=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,12,WA8+NloBSi+jhEzWuSBGQtmss1o=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,2,WA8+NloBSi+jhEzWuSBGQtmss1o=,02yKnosQAsBwEglTHwUE+jt1eRM=
-55,14,7U7xlJ/gG3QvAAf1leHqigGy2SI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-57,15,7U7xlJ/gG3QvAAf1leHqigGy2SI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,15,7U7xlJ/gG3QvAAf1leHqigGy2SI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-58,0,7U7xlJ/gG3QvAAf1leHqigGy2SI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-56,0,7U7xlJ/gG3QvAAf1leHqigGy2SI=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,14,7U7xlJ/gG3QvAAf1leHqigGy2SI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-59,0,7U7xlJ/gG3QvAAf1leHqigGy2SI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-57,0,7U7xlJ/gG3QvAAf1leHqigGy2SI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,3,dBSdW69pFVY52jecC4cC1RIoiKc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,15,dBSdW69pFVY52jecC4cC1RIoiKc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,13,QjpPqGE6CsZB5cHNck1nflBzmrc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,13,QjpPqGE6CsZB5cHNck1nflBzmrc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-54,15,NKSuT1w90IpwJ74tetlCPNPBfPA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-60,1,NKSuT1w90IpwJ74tetlCPNPBfPA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-59,12,NKSuT1w90IpwJ74tetlCPNPBfPA=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-58,13,NKSuT1w90IpwJ74tetlCPNPBfPA=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,14,NKSuT1w90IpwJ74tetlCPNPBfPA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,14,NKSuT1w90IpwJ74tetlCPNPBfPA=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-58,12,NKSuT1w90IpwJ74tetlCPNPBfPA=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,3,NKSuT1w90IpwJ74tetlCPNPBfPA=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-59,2,NKSuT1w90IpwJ74tetlCPNPBfPA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-59,15,sNDLq8YjjtvV6cgbrXaP5h2mRDg=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,3,pbEGcHDhxO2Wg8i3Mbf383aUtNw=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,15,pbEGcHDhxO2Wg8i3Mbf383aUtNw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-57,14,pbEGcHDhxO2Wg8i3Mbf383aUtNw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,14,pbEGcHDhxO2Wg8i3Mbf383aUtNw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-56,15,0CfnIktJIiRq22Kq1qYgl9D3wSw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,12,0CfnIktJIiRq22Kq1qYgl9D3wSw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,3,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,12,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,13,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-55,13,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-53,13,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-53,12,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,13,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-58,14,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-57,13,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-57,12,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,14,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-55,15,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,12,oUoGaIzBpZenjbnv5kWQeYg6NaQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-54,0,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,1,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,0,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-53,0,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-53,2,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,3,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,2,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-53,1,SVrcYkasB7rEWzK3KUpw9Yk9JLo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-57,3,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,02yKnosQAsBwEglTHwUE+jt1eRM=
-56,3,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-54,1,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-55,2,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-56,1,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-54,2,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-57,1,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,02yKnosQAsBwEglTHwUE+jt1eRM=
-57,2,ikNBlaNbBEtVXIUMFHSKgwpKM7s=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,1,+EgBJ9zqxa2wPtkBaXpQnFKgnHc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,3,+EgBJ9zqxa2wPtkBaXpQnFKgnHc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,1,+EgBJ9zqxa2wPtkBaXpQnFKgnHc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,1,+EgBJ9zqxa2wPtkBaXpQnFKgnHc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,2,+EgBJ9zqxa2wPtkBaXpQnFKgnHc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-62,2,yYuRWzdvBXBXVWw8Nuan/N0JZEY=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,1,yYuRWzdvBXBXVWw8Nuan/N0JZEY=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,2,yYuRWzdvBXBXVWw8Nuan/N0JZEY=,02yKnosQAsBwEglTHwUE+jt1eRM=
-59,1,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,3,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,3,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-62,3,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,2,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,0,Bh+1z1BDMroIZgJMKBA6K6IzUUE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,0,Ui32dTEHjtmaJEnqMDt1nuKOIoA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-62,0,Ui32dTEHjtmaJEnqMDt1nuKOIoA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-49,3,1jBeNuaFmJMPRzoSstA1lJgU1lY=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-64,2,QDTOJGghKqtPooQNOlwn/idbFdE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,3,QDTOJGghKqtPooQNOlwn/idbFdE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,0,QDTOJGghKqtPooQNOlwn/idbFdE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-52,0,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,0,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,0,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-49,0,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,1,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-51,2,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,1,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,1,QDTOJGghKqtPooQNOlwn/idbFdE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-52,2,YbNtlAnLi9X+ddHwbsfoR7LY6vI=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-64,7,YbNtlAnLi9X+ddHwbsfoR7LY6vI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-50,2,YbNtlAnLi9X+ddHwbsfoR7LY6vI=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-49,1,zI/oP8c4azH/qQf9v0CYar0jZvI=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-63,9,zI/oP8c4azH/qQf9v0CYar0jZvI=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,5,ANkEvg877OZQzuVmj6hbkLOr2OE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,8,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,9,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-49,15,ANkEvg877OZQzuVmj6hbkLOr2OE=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-63,10,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,9,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,10,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,8,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-50,3,ANkEvg877OZQzuVmj6hbkLOr2OE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-61,8,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-49,2,ANkEvg877OZQzuVmj6hbkLOr2OE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-64,15,ANkEvg877OZQzuVmj6hbkLOr2OE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-51,3,ANkEvg877OZQzuVmj6hbkLOr2OE=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-64,4,ANkEvg877OZQzuVmj6hbkLOr2OE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-52,3,hJn/MZ97e+Suj+1SB3L61CPex+o=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-50,15,X6Mo/8ZadGax5r6nm1HcvgmGz2A=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,15,X6Mo/8ZadGax5r6nm1HcvgmGz2A=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-49,13,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,12,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,12,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-50,12,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,15,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-64,6,/qEDcyoQpu5OMS84s1zd+3/qMZI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-49,14,/qEDcyoQpu5OMS84s1zd+3/qMZI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-49,12,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-50,14,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-61,10,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-50,13,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-51,13,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-52,13,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-63,11,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-51,14,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-64,14,9TZ07vVmPTjaqc3lnoaoUZ4rfWw=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-52,14,UaeKYYbMPRGtQTKT5Tx/EHK3n8s=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-62,11,UaeKYYbMPRGtQTKT5Tx/EHK3n8s=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-64,5,nLn/MAhJXKexphf1nVbTtCMPIDc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,5,t8k1FxXCEBWcaqNKD2//I/EPRDk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,6,t8k1FxXCEBWcaqNKD2//I/EPRDk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,7,t8k1FxXCEBWcaqNKD2//I/EPRDk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-62,5,t8k1FxXCEBWcaqNKD2//I/EPRDk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,13,t8k1FxXCEBWcaqNKD2//I/EPRDk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
