-73,52,ZQynWAabQ7EQDfvak8xzjGGVgXE=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-72,54,cSTUjGdOWgshAeYwuD82MGJSOpo=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-71,54,cSTUjGdOWgshAeYwuD82MGJSOpo=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,54,Jm8OK0mN9ITfLHqLeqfWz8gbP5s=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-71,58,Jm8OK0mN9ITfLHqLeqfWz8gbP5s=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,52,Jm8OK0mN9ITfLHqLeqfWz8gbP5s=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,53,GkyMO5mW4BEaZ29S0w8n9nPDBO8=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,52,GkyMO5mW4BEaZ29S0w8n9nPDBO8=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,58,BfJ/aKvx3m1LavJz/eigJq+bDLc=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,53,BfJ/aKvx3m1LavJz/eigJq+bDLc=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-70,52,BfJ/aKvx3m1LavJz/eigJq+bDLc=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-71,53,BfJ/aKvx3m1LavJz/eigJq+bDLc=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,56,uTlH51SRxYzS6+lucQ7e/NVl4HU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,56,uTlH51SRxYzS6+lucQ7e/NVl4HU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,56,ehOzsEK9cJXvZJnSgfWtJqPfuGg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,53,ehOzsEK9cJXvZJnSgfWtJqPfuGg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,59,ehOzsEK9cJXvZJnSgfWtJqPfuGg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,55,ehOzsEK9cJXvZJnSgfWtJqPfuGg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,58,cj2hNLujsExBKf6AzotcKhG/HNc=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-70,59,cj2hNLujsExBKf6AzotcKhG/HNc=,ekMX/qznNV21Lt14wuVumFPCbTs=
-72,57,eYRrxyjYbzhZFGmAETrQT4eU2m0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-73,56,eYRrxyjYbzhZFGmAETrQT4eU2m0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-65,53,sFx8LsGCQOmC2nbi3PYv/5JMn4U=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,55,sFx8LsGCQOmC2nbi3PYv/5JMn4U=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-71,59,Plj6hLQoky/4rBBY1m3SFndSTWU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,59,Plj6hLQoky/4rBBY1m3SFndSTWU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,56,Plj6hLQoky/4rBBY1m3SFndSTWU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-72,63,Plj6hLQoky/4rBBY1m3SFndSTWU=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,54,Plj6hLQoky/4rBBY1m3SFndSTWU=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,53,5C+UwT/Qe/GqZxRl/0PIakuMlzA=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-73,59,lla7lAWYFamyFue7/tLUq6gLdgg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-71,57,lla7lAWYFamyFue7/tLUq6gLdgg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,57,lla7lAWYFamyFue7/tLUq6gLdgg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,63,lla7lAWYFamyFue7/tLUq6gLdgg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,58,lla7lAWYFamyFue7/tLUq6gLdgg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,57,lla7lAWYFamyFue7/tLUq6gLdgg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,63,86QvH2xNysL6HSkSvq3/5V//CeY=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,52,86QvH2xNysL6HSkSvq3/5V//CeY=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,56,8igPKOOpmcdOPMM7hfjVZp6ysGA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,54,8igPKOOpmcdOPMM7hfjVZp6ysGA=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,55,bEcXLFt/esCasc26OvPKsOZ+rPI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,52,toCgSGDf5yJe0rVXneQz8APf8xI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,52,toCgSGDf5yJe0rVXneQz8APf8xI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,58,wHhTccnj7FJTgquspVNQsJmvmdk=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,52,wHhTccnj7FJTgquspVNQsJmvmdk=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,60,wHhTccnj7FJTgquspVNQsJmvmdk=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,58,WH9Igl4xRMHxffsbeiibAZwdmnA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,60,WH9Igl4xRMHxffsbeiibAZwdmnA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,55,PSGmKA8V6XrtgxfpyfuuxiyYMUA=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,60,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,63,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,57,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,62,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,62,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,60,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-72,62,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,61,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,61,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-71,62,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-72,61,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-70,61,LtXuCgFo0VJOLn06cclewg5jYU0=,ekMX/qznNV21Lt14wuVumFPCbTs=
-76,62,LtXuCgFo0VJOLn06cclewg5jYU0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-76,60,LtXuCgFo0VJOLn06cclewg5jYU0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,62,LtXuCgFo0VJOLn06cclewg5jYU0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-73,62,LtXuCgFo0VJOLn06cclewg5jYU0=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,61,6bEc4jaBMaJv+SKXJ2xhf0tVL7o=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-73,61,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-73,60,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-76,61,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,61,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,62,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-66,48,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,48,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,55,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-66,53,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,55,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,48,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-66,59,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-67,54,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-76,63,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-68,53,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,63,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,60,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-65,59,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,54,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,59,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-67,53,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-75,60,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,63,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-67,56,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,57,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,56,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,58,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,50,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,51,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-66,57,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,59,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,50,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-66,56,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,49,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,49,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,57,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-75,63,gnBRoqj5g0buJId7GnPpaAZ39pI=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-67,49,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,49,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-65,48,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,50,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-67,51,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,51,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-79,49,gnBRoqj5g0buJId7GnPpaAZ39pI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-68,50,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-79,52,gnBRoqj5g0buJId7GnPpaAZ39pI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-66,51,gnBRoqj5g0buJId7GnPpaAZ39pI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-79,53,gnBRoqj5g0buJId7GnPpaAZ39pI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-65,62,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,63,gnBRoqj5g0buJId7GnPpaAZ39pI=,ekMX/qznNV21Lt14wuVumFPCbTs=
-78,52,gnBRoqj5g0buJId7GnPpaAZ39pI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-65,61,1KqlOCe51Be+Mk16I88uNLXDYws=,ekMX/qznNV21Lt14wuVumFPCbTs=
-79,54,1KqlOCe51Be+Mk16I88uNLXDYws=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,54,1KqlOCe51Be+Mk16I88uNLXDYws=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,53,1KqlOCe51Be+Mk16I88uNLXDYws=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,63,n+hatIOGdvJ38rN05jeuYuzQPIs=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,48,n+hatIOGdvJ38rN05jeuYuzQPIs=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,53,n+hatIOGdvJ38rN05jeuYuzQPIs=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,50,n+hatIOGdvJ38rN05jeuYuzQPIs=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,54,n+hatIOGdvJ38rN05jeuYuzQPIs=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-66,63,n+hatIOGdvJ38rN05jeuYuzQPIs=,ekMX/qznNV21Lt14wuVumFPCbTs=
-67,63,dSCvV5ZUnoGNzuybtEHTQlHnxzY=,ekMX/qznNV21Lt14wuVumFPCbTs=
-77,52,dSCvV5ZUnoGNzuybtEHTQlHnxzY=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-68,63,DuiDhx3WwS5uCF7ceZJTlYOQ8qw=,ekMX/qznNV21Lt14wuVumFPCbTs=
-65,60,ms2w9v1ZW2KkrCYC/9jWvxgF17Q=,ekMX/qznNV21Lt14wuVumFPCbTs=
-66,61,ms2w9v1ZW2KkrCYC/9jWvxgF17Q=,ekMX/qznNV21Lt14wuVumFPCbTs=
-77,58,u24xxmoa8nzDWsqwAVBjzGEeeDo=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-66,62,u24xxmoa8nzDWsqwAVBjzGEeeDo=,ekMX/qznNV21Lt14wuVumFPCbTs=
-69,48,u24xxmoa8nzDWsqwAVBjzGEeeDo=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,60,u24xxmoa8nzDWsqwAVBjzGEeeDo=,ekMX/qznNV21Lt14wuVumFPCbTs=
-77,61,xG3dMjhoI9O7Gmkq5CSzOz4jnBA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-66,60,xG3dMjhoI9O7Gmkq5CSzOz4jnBA=,ekMX/qznNV21Lt14wuVumFPCbTs=
-78,63,zy/WyhMoHK40bBFBTNyTb7tZjXA=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-67,61,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-68,62,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-78,61,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-73,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-67,62,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-67,60,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-78,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-71,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-70,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-79,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-72,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-68,61,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-78,59,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-79,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-70,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-71,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-70,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-71,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-77,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-72,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-70,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-73,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-71,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-76,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-73,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,63,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-77,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-75,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,56,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,59,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-77,55,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,57,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-72,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-78,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,58,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,49,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,58,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-77,60,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-78,60,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-78,56,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-79,61,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-76,48,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,60,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-79,56,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-77,51,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,57,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
