-72,25,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-66,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,23,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-68,22,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,26,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-73,24,3vYRimq3ylflcc7Yv1MFR3xn+kM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-71,25,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,25,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,25,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,25,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-71,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,26,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,26,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,26,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,26,3vYRimq3ylflcc7Yv1MFR3xn+kM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-73,27,3vYRimq3ylflcc7Yv1MFR3xn+kM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-71,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-74,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-70,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-76,22,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-75,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-76,20,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,21,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-76,24,3vYRimq3ylflcc7Yv1MFR3xn+kM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-76,21,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-76,25,3vYRimq3ylflcc7Yv1MFR3xn+kM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,22,3vYRimq3ylflcc7Yv1MFR3xn+kM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-75,24,3vYRimq3ylflcc7Yv1MFR3xn+kM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,26,9aJAHY8RYHY4c/m3P/Hnik/Gxhg=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-74,24,9aJAHY8RYHY4c/m3P/Hnik/Gxhg=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,25,9aJAHY8RYHY4c/m3P/Hnik/Gxhg=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,21,9aJAHY8RYHY4c/m3P/Hnik/Gxhg=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,22,9aJAHY8RYHY4c/m3P/Hnik/Gxhg=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,27,GLtShssRlsSI8kUsYUMzb3dj5vk=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-74,25,GLtShssRlsSI8kUsYUMzb3dj5vk=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,25,dhOW6lFbFes2c/MzEXww5s6fniI=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,27,dhOW6lFbFes2c/MzEXww5s6fniI=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,23,dhOW6lFbFes2c/MzEXww5s6fniI=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-76,26,U/pJIlmjMzD6SFNthzRzOg7zRr0=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-76,23,U/pJIlmjMzD6SFNthzRzOg7zRr0=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,26,U/pJIlmjMzD6SFNthzRzOg7zRr0=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-76,27,U/pJIlmjMzD6SFNthzRzOg7zRr0=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,26,Rmtwg6NZwX0NeuwyXFDdy2fiaUo=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,23,Rmtwg6NZwX0NeuwyXFDdy2fiaUo=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,23,Rmtwg6NZwX0NeuwyXFDdy2fiaUo=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-71,28,mr8w/5ZINhAMJZx3GOuh7eZfXtI=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,28,mr8w/5ZINhAMJZx3GOuh7eZfXtI=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-75,29,mr8w/5ZINhAMJZx3GOuh7eZfXtI=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-70,31,PaNVQ3WYwYlIB/WiVTyNVp0KMHU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,28,PaNVQ3WYwYlIB/WiVTyNVp0KMHU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-77,31,PaNVQ3WYwYlIB/WiVTyNVp0KMHU=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-72,31,PaNVQ3WYwYlIB/WiVTyNVp0KMHU=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-74,28,PaNVQ3WYwYlIB/WiVTyNVp0KMHU=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-71,31,z0S0s/uHDm2q5z2801bLL1+7Pjk=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-76,28,z0S0s/uHDm2q5z2801bLL1+7Pjk=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,27,ZtZm3JoNSqGL63xKkbIEaJg5RPA=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,26,ZtZm3JoNSqGL63xKkbIEaJg5RPA=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,28,ZtZm3JoNSqGL63xKkbIEaJg5RPA=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,25,ZtZm3JoNSqGL63xKkbIEaJg5RPA=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,16,dbitYWkjkNccyRYmJVJQ6sOwuSQ=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,23,dbitYWkjkNccyRYmJVJQ6sOwuSQ=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,25,dbitYWkjkNccyRYmJVJQ6sOwuSQ=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,24,dbitYWkjkNccyRYmJVJQ6sOwuSQ=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-78,25,TjdrL53RvRtE7cEp7Hdtj2rX7OY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,31,TjdrL53RvRtE7cEp7Hdtj2rX7OY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-77,16,TjdrL53RvRtE7cEp7Hdtj2rX7OY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,23,kE16A3Szy+1hMlZhwSoeQEpm+gs=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,26,kE16A3Szy+1hMlZhwSoeQEpm+gs=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-78,31,kE16A3Szy+1hMlZhwSoeQEpm+gs=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-77,27,zPO0sNdYO7s/aMFBhTOqkezeT28=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-77,26,zPO0sNdYO7s/aMFBhTOqkezeT28=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-77,22,zPO0sNdYO7s/aMFBhTOqkezeT28=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,22,zPO0sNdYO7s/aMFBhTOqkezeT28=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,24,zPO0sNdYO7s/aMFBhTOqkezeT28=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-78,24,zPO0sNdYO7s/aMFBhTOqkezeT28=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,22,zPO0sNdYO7s/aMFBhTOqkezeT28=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-79,21,zPO0sNdYO7s/aMFBhTOqkezeT28=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,27,zPO0sNdYO7s/aMFBhTOqkezeT28=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-78,21,+RzSSqHpEKa9WOjAbgm7wHvSmaU=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-79,31,+RzSSqHpEKa9WOjAbgm7wHvSmaU=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,19,+RzSSqHpEKa9WOjAbgm7wHvSmaU=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-79,20,+RzSSqHpEKa9WOjAbgm7wHvSmaU=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,21,+RzSSqHpEKa9WOjAbgm7wHvSmaU=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,31,ovvmH9Jv3npgfgxy2BmFpkqPGFM=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-78,16,ovvmH9Jv3npgfgxy2BmFpkqPGFM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-68,31,ovvmH9Jv3npgfgxy2BmFpkqPGFM=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-77,20,ovvmH9Jv3npgfgxy2BmFpkqPGFM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,20,ovvmH9Jv3npgfgxy2BmFpkqPGFM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-79,16,W8ci8dbviJ8qk4PACRG3fy1y//o=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-69,31,W8ci8dbviJ8qk4PACRG3fy1y//o=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-75,31,W8ci8dbviJ8qk4PACRG3fy1y//o=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-67,31,na/jp2SvOBs0FdtpQjAidCUUB8c=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,31,na/jp2SvOBs0FdtpQjAidCUUB8c=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-76,31,na/jp2SvOBs0FdtpQjAidCUUB8c=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-65,29,na/jp2SvOBs0FdtpQjAidCUUB8c=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,31,2RFpjgBUWiSPXDu106ceK/3wthQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,30,2RFpjgBUWiSPXDu106ceK/3wthQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,30,2RFpjgBUWiSPXDu106ceK/3wthQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-71,30,2RFpjgBUWiSPXDu106ceK/3wthQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-77,18,h0iorIn0EFE2ENxYYTuTO3FYz+4=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-68,30,h0iorIn0EFE2ENxYYTuTO3FYz+4=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,30,h0iorIn0EFE2ENxYYTuTO3FYz+4=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-71,29,pjIzRztegE8OqAl61/FDedq3gTQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,28,pjIzRztegE8OqAl61/FDedq3gTQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,29,pjIzRztegE8OqAl61/FDedq3gTQ=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,29,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,29,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,30,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,29,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,30,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,30,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,28,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,29,x6qWiBzCVPxZ21aRsfC8a/8MQI8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,29,dM6WdMMfVzPHMUGfWBA6XyGCbv0=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-67,28,dM6WdMMfVzPHMUGfWBA6XyGCbv0=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-78,18,dM6WdMMfVzPHMUGfWBA6XyGCbv0=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,30,dM6WdMMfVzPHMUGfWBA6XyGCbv0=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,29,X8ySiXEPcP2TWomIRqjYkbnMNUY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,18,X8ySiXEPcP2TWomIRqjYkbnMNUY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-79,30,X8ySiXEPcP2TWomIRqjYkbnMNUY=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,18,X8ySiXEPcP2TWomIRqjYkbnMNUY=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,29,cTsEP9HxpxrAkxsnfBJ+lub43O8=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,30,cTsEP9HxpxrAkxsnfBJ+lub43O8=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-79,28,cTsEP9HxpxrAkxsnfBJ+lub43O8=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-68,28,cTsEP9HxpxrAkxsnfBJ+lub43O8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-78,30,cTsEP9HxpxrAkxsnfBJ+lub43O8=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-73,17,XEF9Yek4pYPluBNMaqCLH+97lOg=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-69,28,XEF9Yek4pYPluBNMaqCLH+97lOg=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-76,18,XEF9Yek4pYPluBNMaqCLH+97lOg=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,17,IBSiFIpe0X6E6rQbbcJFfS5GObM=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,28,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-74,18,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-78,28,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,18,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-69,16,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-78,29,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,19,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-76,19,UuEvWRNWqp7yMKN7PUD6fCj/c7k=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-77,19,1Vamr4+0jzbXpmRfzl0h3KiKC5A=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-75,17,1Vamr4+0jzbXpmRfzl0h3KiKC5A=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-73,29,1Vamr4+0jzbXpmRfzl0h3KiKC5A=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-76,17,1Vamr4+0jzbXpmRfzl0h3KiKC5A=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,19,1Vamr4+0jzbXpmRfzl0h3KiKC5A=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-70,18,Z4NdiLcC8HBWcTW+1Hl3tQ0PPAY=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,16,Z4NdiLcC8HBWcTW+1Hl3tQ0PPAY=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-72,19,Z4NdiLcC8HBWcTW+1Hl3tQ0PPAY=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,16,Z4NdiLcC8HBWcTW+1Hl3tQ0PPAY=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,19,Z4NdiLcC8HBWcTW+1Hl3tQ0PPAY=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,19,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,18,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,18,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-72,16,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-72,18,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,16,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,17,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,19,taY9SXRGruXMMdvpxT2ZvhJ1v80=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,17,Sl8quZEDhmCTellokjIhyOO3K1c=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-76,30,Sl8quZEDhmCTellokjIhyOO3K1c=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-66,16,Sl8quZEDhmCTellokjIhyOO3K1c=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,17,Sl8quZEDhmCTellokjIhyOO3K1c=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-78,19,ORVOCBZa3txIgXBaau5r8hGAcb4=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-72,17,ORVOCBZa3txIgXBaau5r8hGAcb4=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-79,17,ORVOCBZa3txIgXBaau5r8hGAcb4=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-68,17,ORVOCBZa3txIgXBaau5r8hGAcb4=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-67,17,ORVOCBZa3txIgXBaau5r8hGAcb4=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-73,28,ORVOCBZa3txIgXBaau5r8hGAcb4=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-67,16,HlIE4A3DcFf8+WhU4anZXtMRX18=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-66,17,HlIE4A3DcFf8+WhU4anZXtMRX18=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,17,HlIE4A3DcFf8+WhU4anZXtMRX18=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-79,19,HlIE4A3DcFf8+WhU4anZXtMRX18=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-74,30,HlIE4A3DcFf8+WhU4anZXtMRX18=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-76,16,HlIE4A3DcFf8+WhU4anZXtMRX18=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-68,16,HVq7DCUpotjSzAhng3QaHh16ico=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-78,17,HVq7DCUpotjSzAhng3QaHh16ico=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
