-27,73,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,68,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,YL/EGZeNkv56eP6f7jaPbEBX828=
-24,69,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,YL/EGZeNkv56eP6f7jaPbEBX828=
-28,74,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-27,74,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-21,70,J8DHjbkdSkDZV0oYrthtQLqc2NY=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,73,cFJCb0zj+BMEtJ1s5Bzy9y2tzFs=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-26,73,FEqBoNb4sI0GwFcYkZwYnHvfbl4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,70,FEqBoNb4sI0GwFcYkZwYnHvfbl4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,69,FEqBoNb4sI0GwFcYkZwYnHvfbl4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,72,FEqBoNb4sI0GwFcYkZwYnHvfbl4=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,70,Ak01rGn9TMPBWWqkmiLKPnvIWDg=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,70,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,69,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,69,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,70,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,74,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-17,68,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,70,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,68,6/PWF0/XK1NNXq1g6Mtf1XenLuc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,69,R9puku88+9+jL+drYlHLy/k4ADk=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,71,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,68,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,71,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,71,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,68,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,71,hHBoKIZLe2Qkq1nqHr25u16nU44=,YL/EGZeNkv56eP6f7jaPbEBX828=
-30,66,hHBoKIZLe2Qkq1nqHr25u16nU44=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-32,64,hHBoKIZLe2Qkq1nqHr25u16nU44=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-17,75,hHBoKIZLe2Qkq1nqHr25u16nU44=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,74,hHBoKIZLe2Qkq1nqHr25u16nU44=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,74,hHBoKIZLe2Qkq1nqHr25u16nU44=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,75,jU9ERyWt8z68TMUg+XYZExV3ddk=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-29,66,jU9ERyWt8z68TMUg+XYZExV3ddk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-29,65,jU9ERyWt8z68TMUg+XYZExV3ddk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-17,74,JpRQbSsVLbHQXdwPSEjVN2gbYhE=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-30,64,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-29,67,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-31,66,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-26,64,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-32,67,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-30,67,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-31,67,4MBxDmpPvLYBynm3otfl6wP3kqk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-19,75,Q/RH7WXUfTOjhwsX5XiLTAAEZoA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-31,64,AfVrZu1MKjEicgW4JziAezP/xCU=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-32,65,AfVrZu1MKjEicgW4JziAezP/xCU=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-32,66,AfVrZu1MKjEicgW4JziAezP/xCU=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-29,64,AfVrZu1MKjEicgW4JziAezP/xCU=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-30,65,AfVrZu1MKjEicgW4JziAezP/xCU=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-19,72,T7OThqunyMMbj0q/mT2djUbNJdg=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,72,T7OThqunyMMbj0q/mT2djUbNJdg=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-31,65,h4tx8Kb/33nzd+8lOwfLj0QPYKk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,64,h4tx8Kb/33nzd+8lOwfLj0QPYKk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,65,etgQKehJ1F4Mx9zQqDfhtIKRlNo=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-19,73,etgQKehJ1F4Mx9zQqDfhtIKRlNo=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-32,70,Mq8P2seBp/VdoHfg3lqYdLWUwVk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-18,73,Mq8P2seBp/VdoHfg3lqYdLWUwVk=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-26,65,Mq8P2seBp/VdoHfg3lqYdLWUwVk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-20,73,HgoVBqkNFpZMfoUXVGizw8z5R9c=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-27,65,XF++nClge0hNipjdEZzmLVrKHCs=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,65,XF++nClge0hNipjdEZzmLVrKHCs=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-20,72,XF++nClge0hNipjdEZzmLVrKHCs=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-26,67,XF++nClge0hNipjdEZzmLVrKHCs=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,66,XF++nClge0hNipjdEZzmLVrKHCs=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-18,75,XF++nClge0hNipjdEZzmLVrKHCs=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-25,67,XF++nClge0hNipjdEZzmLVrKHCs=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,67,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,66,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-26,66,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,67,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,64,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,64,5lxQlViFwCiUddl3WUKOVONVmLk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-22,66,xtUmVTzmIyU5MQ/lwhL/SVgvXiw=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,66,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-22,67,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-28,66,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-21,66,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-25,76,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,68,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-23,67,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-25,77,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-25,78,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-22,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-26,78,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-27,78,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-28,78,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-26,77,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-32,69,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,77,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,65,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-21,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-24,66,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-21,67,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,65,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-22,65,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-28,77,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,67,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,78,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-29,70,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,76,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-19,66,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-32,71,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-17,64,WuiXzan6sK5xZ78fIFPjzd8JlQ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-21,65,TiyTtL8JaGTsAGfF7grs5o5BqII=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,66,TiyTtL8JaGTsAGfF7grs5o5BqII=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,66,xQDYft/rUFv5PX2Atk5Wq6moJUc=,YL/EGZeNkv56eP6f7jaPbEBX828=
-26,76,yWSCOESlzF95+9Xy//1AtMXEwLM=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-19,64,yWSCOESlzF95+9Xy//1AtMXEwLM=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,67,6R85EH2ts2i0KT5Fdqk8DlDv2oU=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,65,3TEgfoA8P3qgZUJ9WGipHm8hrOQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,67,3TEgfoA8P3qgZUJ9WGipHm8hrOQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-20,64,3TEgfoA8P3qgZUJ9WGipHm8hrOQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-18,65,3TEgfoA8P3qgZUJ9WGipHm8hrOQ=,YL/EGZeNkv56eP6f7jaPbEBX828=
-27,76,/qNYvxQ1RrX9HyMZAwHI24lgDeg=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,77,n3jzCG2uLWFayugkhnSNoAwhHJ0=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,77,n3jzCG2uLWFayugkhnSNoAwhHJ0=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,65,n3jzCG2uLWFayugkhnSNoAwhHJ0=,YL/EGZeNkv56eP6f7jaPbEBX828=
-30,70,n3jzCG2uLWFayugkhnSNoAwhHJ0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-23,77,VRN8QlEylP1ESrwzrOgHFBwPR+s=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-17,65,kRJnsi51AeJIvwRVHKZQVL9XGX4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-19,67,Q8QJrBKRHyU5bZJOmon07ozWylI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-17,66,Q8QJrBKRHyU5bZJOmon07ozWylI=,YL/EGZeNkv56eP6f7jaPbEBX828=
-24,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,67,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,77,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,77,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-17,77,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-20,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-19,77,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-19,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-31,70,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-17,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,78,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-29,69,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-18,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-19,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-24,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-18,77,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-23,76,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-29,68,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-30,68,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-32,75,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,73,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-29,73,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,69,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-31,74,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,73,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,68,jHwcVCtn+GzfY2bo5EgjsUm4IXA=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-31,75,4zIDE6f0DAJmBM8jOxL86fbv+bg=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-29,75,4zIDE6f0DAJmBM8jOxL86fbv+bg=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,71,n+s+G51B5/YAFu8AC3T7RfizVA0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-29,71,n+s+G51B5/YAFu8AC3T7RfizVA0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-30,76,n+s+G51B5/YAFu8AC3T7RfizVA0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,76,n+s+G51B5/YAFu8AC3T7RfizVA0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,75,n+s+G51B5/YAFu8AC3T7RfizVA0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,76,n+s+G51B5/YAFu8AC3T7RfizVA0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,69,n+s+G51B5/YAFu8AC3T7RfizVA0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-30,77,QgXSyn/aviXBXk9H2vEAzuc57es=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-29,78,/uzRqG6QviRVh5MsJieAgEu5RzQ=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,71,/uzRqG6QviRVh5MsJieAgEu5RzQ=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-29,76,XBKvpSTSL2X6LAAurr0rPvxZes8=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,78,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,77,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,74,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-29,74,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,78,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-29,77,569A5YEMubI4OkapU5sAevu90zY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
