-53,44,0IPV8FMTqkSNmgqZRBGW5toUMmg=,72jrerU/vTISIun+J0M04Rerglg=
-53,45,0IPV8FMTqkSNmgqZRBGW5toUMmg=,72jrerU/vTISIun+J0M04Rerglg=
-53,46,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-54,44,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-54,45,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-56,47,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-55,46,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-54,46,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-55,45,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-56,45,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-56,46,PqPtauOSN0L2XqigCAue5lOnLKY=,72jrerU/vTISIun+J0M04Rerglg=
-59,45,eNrZXnHzk5Q9UxqIiu5NUJOR1Pw=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,47,eNrZXnHzk5Q9UxqIiu5NUJOR1Pw=,0HSLIlN6317OhJyRlx68lRyGlyg=
-56,44,eNrZXnHzk5Q9UxqIiu5NUJOR1Pw=,72jrerU/vTISIun+J0M04Rerglg=
-57,46,eNrZXnHzk5Q9UxqIiu5NUJOR1Pw=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,46,cGbxIUXoPXQk5Esh4rN/e57+X9o=,0HSLIlN6317OhJyRlx68lRyGlyg=
-58,45,cGbxIUXoPXQk5Esh4rN/e57+X9o=,0HSLIlN6317OhJyRlx68lRyGlyg=
-58,46,/EAIoTOh+e4c9YZo5m+jHzPZN54=,0HSLIlN6317OhJyRlx68lRyGlyg=
-59,46,d5q6wGp++lqzfaFK7jBYstpjcOs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-57,45,6K9C3NBkI07c0yHNROm9kdHtltM=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,47,6K9C3NBkI07c0yHNROm9kdHtltM=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,46,6K9C3NBkI07c0yHNROm9kdHtltM=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,44,6K9C3NBkI07c0yHNROm9kdHtltM=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,44,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,45,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,44,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,45,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,37,VX411sjX6BpOrmlKjvGqVM6L2z0=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,45,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,45,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,44,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,38,VX411sjX6BpOrmlKjvGqVM6L2z0=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,47,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,47,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,46,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,47,VX411sjX6BpOrmlKjvGqVM6L2z0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-52,47,VX411sjX6BpOrmlKjvGqVM6L2z0=,72jrerU/vTISIun+J0M04Rerglg=
-64,36,VX411sjX6BpOrmlKjvGqVM6L2z0=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,46,Kqc/YEtUi2O240aqLjx7o31VXOU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,46,Kqc/YEtUi2O240aqLjx7o31VXOU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-50,44,hTVEHgr/H9x7XGVb0Qmkfu47wkE=,72jrerU/vTISIun+J0M04Rerglg=
-64,39,hTVEHgr/H9x7XGVb0Qmkfu47wkE=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-52,44,bi5JKS80CBPyRjFkrfVIGVVxA9g=,72jrerU/vTISIun+J0M04Rerglg=
-49,47,bi5JKS80CBPyRjFkrfVIGVVxA9g=,72jrerU/vTISIun+J0M04Rerglg=
-63,36,bi5JKS80CBPyRjFkrfVIGVVxA9g=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-51,44,bi5JKS80CBPyRjFkrfVIGVVxA9g=,72jrerU/vTISIun+J0M04Rerglg=
-51,47,bi5JKS80CBPyRjFkrfVIGVVxA9g=,72jrerU/vTISIun+J0M04Rerglg=
-52,45,fMfk+oUOBMYAiT5hoWuwXmux9CY=,72jrerU/vTISIun+J0M04Rerglg=
-62,38,fMfk+oUOBMYAiT5hoWuwXmux9CY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,36,fMfk+oUOBMYAiT5hoWuwXmux9CY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,38,fMfk+oUOBMYAiT5hoWuwXmux9CY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-64,40,JSyfDIqLTuFzc9AlQFEje3SXhaE=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,39,lHRpxTIepUwuhoyElzAZb6H7wNA=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-64,43,8fHq8EIepXKZsRA19tmV2KvUwIE=,0HSLIlN6317OhJyRlx68lRyGlyg=
-64,42,ixpeVil1rC9U0SpjuO63sMujMBo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,43,ixpeVil1rC9U0SpjuO63sMujMBo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,39,ixpeVil1rC9U0SpjuO63sMujMBo=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,40,B9MSbwzr0FyokgZY76920RFbMxQ=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,42,B9MSbwzr0FyokgZY76920RFbMxQ=,0HSLIlN6317OhJyRlx68lRyGlyg=
-50,47,B9MSbwzr0FyokgZY76920RFbMxQ=,72jrerU/vTISIun+J0M04Rerglg=
-64,41,B9MSbwzr0FyokgZY76920RFbMxQ=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,42,B9MSbwzr0FyokgZY76920RFbMxQ=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,39,VT4P1RXQBqigG+tdiuhndlKXzBg=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,43,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-63,42,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,40,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,43,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,37,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,40,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-49,46,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,72jrerU/vTISIun+J0M04Rerglg=
-62,37,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,36,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,41,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-49,45,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,72jrerU/vTISIun+J0M04Rerglg=
-63,37,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,41,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-62,41,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-61,38,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-49,44,SMIOsFlFhRKu9eGV2ayCjXXuxSs=,72jrerU/vTISIun+J0M04Rerglg=
-50,46,3mQQmNrsQlVYAvm7GhMwRExVoD0=,72jrerU/vTISIun+J0M04Rerglg=
-50,45,3mQQmNrsQlVYAvm7GhMwRExVoD0=,72jrerU/vTISIun+J0M04Rerglg=
-51,45,/N2LoKk7eS51kqqjHIBwKVgddYs=,72jrerU/vTISIun+J0M04Rerglg=
-52,46,/N2LoKk7eS51kqqjHIBwKVgddYs=,72jrerU/vTISIun+J0M04Rerglg=
-61,35,3pmWG9QUOKJygGKc5IIatsrwZaI=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,35,/1NiQHnTOPOxlsheZqq6+keANRs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-51,46,/1NiQHnTOPOxlsheZqq6+keANRs=,72jrerU/vTISIun+J0M04Rerglg=
-64,32,wTm84r5xWVNf3guY+Y6AM91Xi0c=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,35,wTm84r5xWVNf3guY+Y6AM91Xi0c=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,34,53Qwuk8R9xntk7BpAFVgfk4aEdk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,33,53Qwuk8R9xntk7BpAFVgfk4aEdk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,33,hlIssjEmUG4rvRN0gtHCQhXePOY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,34,hlIssjEmUG4rvRN0gtHCQhXePOY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-61,34,hlIssjEmUG4rvRN0gtHCQhXePOY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,33,hlIssjEmUG4rvRN0gtHCQhXePOY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-56,33,ctkk/KZl35xGSZ/qxxsqaB4aud4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-60,35,aX+p9SwXqJuL+xXxiTbl6rAofE4=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-49,32,18fZFJCPvwblumECzRncj5w5uWs=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-61,32,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,32,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,33,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,35,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-57,32,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-60,34,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-62,32,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,35,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-60,33,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-63,32,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,33,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,34,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-64,35,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-57,34,18fZFJCPvwblumECzRncj5w5uWs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-53,32,r1+n4guyVHZYgbA+/E4gz13jycM=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,32,r1+n4guyVHZYgbA+/E4gz13jycM=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-56,32,r1+n4guyVHZYgbA+/E4gz13jycM=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,32,r1+n4guyVHZYgbA+/E4gz13jycM=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,32,90RVQYsZmYrzi8oH3yk2ixkT5y8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,32,90RVQYsZmYrzi8oH3yk2ixkT5y8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-51,35,RJ/VRb8IdWbVVj6b2UbtDnPKhfg=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,35,RJ/VRb8IdWbVVj6b2UbtDnPKhfg=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-58,34,RJ/VRb8IdWbVVj6b2UbtDnPKhfg=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-64,33,8nommvbRA6+nfidgNiqL2UyOFZY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-51,32,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-57,33,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-55,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-56,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-64,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
