-67,69,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,71,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,70,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,70,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,69,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,70,pLZEDLGdFm/g4egoHrXSusgDne0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,69,pLZEDLGdFm/g4egoHrXSusgDne0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-68,71,pLZEDLGdFm/g4egoHrXSusgDne0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,72,pLZEDLGdFm/g4egoHrXSusgDne0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,68,pLZEDLGdFm/g4egoHrXSusgDne0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,68,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,74,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,75,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,qlEx70wzG7X+aaycN6rTXJpETvU=
-70,68,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,72,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,73,EJKvvVWXcY2Rq9YWQItFcjXxTJ0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,74,X9J5ZJ9vhSU+WZE2j7p86+pL7/A=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,73,X9J5ZJ9vhSU+WZE2j7p86+pL7/A=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-67,73,Jxx3ki6mrxu99c7SvWLeeQeiu8E=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,75,Jxx3ki6mrxu99c7SvWLeeQeiu8E=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-67,75,Jxx3ki6mrxu99c7SvWLeeQeiu8E=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,74,Jxx3ki6mrxu99c7SvWLeeQeiu8E=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,78,Jxx3ki6mrxu99c7SvWLeeQeiu8E=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,72,8hI3j0gzvFv/TEwURXCs+HuU/zQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,74,8hI3j0gzvFv/TEwURXCs+HuU/zQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,74,8hI3j0gzvFv/TEwURXCs+HuU/zQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-68,73,8hI3j0gzvFv/TEwURXCs+HuU/zQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,78,8hI3j0gzvFv/TEwURXCs+HuU/zQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,75,MkNMGGEWILf++cfkzHvRXbBtpqQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,75,MkNMGGEWILf++cfkzHvRXbBtpqQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-67,78,MkNMGGEWILf++cfkzHvRXbBtpqQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-71,68,MkNMGGEWILf++cfkzHvRXbBtpqQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-68,78,MkNMGGEWILf++cfkzHvRXbBtpqQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,76,8MsCkwP7srh2xTTmG+rfVWcd3r8=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,73,8MsCkwP7srh2xTTmG+rfVWcd3r8=,qlEx70wzG7X+aaycN6rTXJpETvU=
-72,68,8MsCkwP7srh2xTTmG+rfVWcd3r8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,77,8MsCkwP7srh2xTTmG+rfVWcd3r8=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,77,1Jscs5X/fADetd66aNjLRjTt2Vw=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-67,77,1Jscs5X/fADetd66aNjLRjTt2Vw=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-77,69,1Jscs5X/fADetd66aNjLRjTt2Vw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-68,76,1Jscs5X/fADetd66aNjLRjTt2Vw=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,67,1Jscs5X/fADetd66aNjLRjTt2Vw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,76,5v0dI4t61N+Yus1KLIl9bMyAi9I=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,64,5v0dI4t61N+Yus1KLIl9bMyAi9I=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-68,77,5v0dI4t61N+Yus1KLIl9bMyAi9I=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-78,69,zbhHUjsm9VxUAWGZn4rHxDQjYys=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-67,76,zbhHUjsm9VxUAWGZn4rHxDQjYys=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-76,70,CHtr/neLi5gI4aXZQ0b3Hoe7alQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,69,CHtr/neLi5gI4aXZQ0b3Hoe7alQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,69,CHtr/neLi5gI4aXZQ0b3Hoe7alQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-67,64,Ltncg9v2w0QgND+D8gGMMhcssmw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-75,70,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,70,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,69,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,71,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-78,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,71,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,72,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-74,72,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-76,71,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,69,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,68,Ltncg9v2w0QgND+D8gGMMhcssmw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,72,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-74,74,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-74,75,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-76,75,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-74,73,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-75,75,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-75,74,Ltncg9v2w0QgND+D8gGMMhcssmw=,qlEx70wzG7X+aaycN6rTXJpETvU=
-69,78,AHDxp/kTrkb5sVPIGqK+6KKnWpw=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,67,AHDxp/kTrkb5sVPIGqK+6KKnWpw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,67,AHDxp/kTrkb5sVPIGqK+6KKnWpw=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-77,70,AHDxp/kTrkb5sVPIGqK+6KKnWpw=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-67,65,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-68,67,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,66,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,65,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-68,64,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-76,74,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,qlEx70wzG7X+aaycN6rTXJpETvU=
-68,65,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,66,kWDMLS2onaoF0I0E1Mo/nqtaH+8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-75,73,eHpsuRa99e/qhVfWfpG104XoIlc=,qlEx70wzG7X+aaycN6rTXJpETvU=
-70,78,eHpsuRa99e/qhVfWfpG104XoIlc=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-76,64,eHpsuRa99e/qhVfWfpG104XoIlc=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-71,78,eHpsuRa99e/qhVfWfpG104XoIlc=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,66,eHpsuRa99e/qhVfWfpG104XoIlc=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-65,64,lGUh9Ajrt64W0psJCioHnEvKee8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,66,lGUh9Ajrt64W0psJCioHnEvKee8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-73,78,lGUh9Ajrt64W0psJCioHnEvKee8=,qlEx70wzG7X+aaycN6rTXJpETvU=
-72,78,lGUh9Ajrt64W0psJCioHnEvKee8=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,65,lGUh9Ajrt64W0psJCioHnEvKee8=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-76,73,lGUh9Ajrt64W0psJCioHnEvKee8=,qlEx70wzG7X+aaycN6rTXJpETvU=
-75,78,E8SldoYx48OO2gyJacgRe7dFdfI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-69,76,E8SldoYx48OO2gyJacgRe7dFdfI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-74,78,E8SldoYx48OO2gyJacgRe7dFdfI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-69,64,wQJF/Vizo9HWhluUXltl9G2pXws=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-70,77,wQJF/Vizo9HWhluUXltl9G2pXws=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-76,78,wQJF/Vizo9HWhluUXltl9G2pXws=,qlEx70wzG7X+aaycN6rTXJpETvU=
-69,77,wQJF/Vizo9HWhluUXltl9G2pXws=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-72,77,jpxE9pxmx3BpWY+zIWi9OkYCkr0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,76,jpxE9pxmx3BpWY+zIWi9OkYCkr0=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,70,jpxE9pxmx3BpWY+zIWi9OkYCkr0=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-70,76,jpxE9pxmx3BpWY+zIWi9OkYCkr0=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-71,76,16aCND5vk7DNFDH7alFCTOP/1C4=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-71,77,16aCND5vk7DNFDH7alFCTOP/1C4=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-70,64,16aCND5vk7DNFDH7alFCTOP/1C4=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,76,16aCND5vk7DNFDH7alFCTOP/1C4=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-75,77,mdxu0UrsqDW7Cwm8bRxMTFdONtQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,70,mdxu0UrsqDW7Cwm8bRxMTFdONtQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-73,77,mdxu0UrsqDW7Cwm8bRxMTFdONtQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-76,77,mdxu0UrsqDW7Cwm8bRxMTFdONtQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-75,76,mdxu0UrsqDW7Cwm8bRxMTFdONtQ=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,71,4QkJJwlj4WIb1bjQHpZo0YNZZ5Y=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,76,4QkJJwlj4WIb1bjQHpZo0YNZZ5Y=,qlEx70wzG7X+aaycN6rTXJpETvU=
-74,77,4QkJJwlj4WIb1bjQHpZo0YNZZ5Y=,qlEx70wzG7X+aaycN6rTXJpETvU=
-76,76,s6lTPZfd+7HK7xkxaQy9XLgK6sE=,qlEx70wzG7X+aaycN6rTXJpETvU=
-69,67,WzjK5o56J5dSWwbxSdJ4DUDweHg=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,64,WzjK5o56J5dSWwbxSdJ4DUDweHg=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-77,71,WzjK5o56J5dSWwbxSdJ4DUDweHg=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-72,65,WzjK5o56J5dSWwbxSdJ4DUDweHg=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-77,72,WzjK5o56J5dSWwbxSdJ4DUDweHg=,qlEx70wzG7X+aaycN6rTXJpETvU=
-70,67,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,65,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-70,65,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,65,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,66,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,67,vmfaRYnUKQrg+RqfIwLCV/60h8Q=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-78,71,GNjEQw1Jr3FBNnxOgyHLcXyrcS0=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-70,66,GNjEQw1Jr3FBNnxOgyHLcXyrcS0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,66,GNjEQw1Jr3FBNnxOgyHLcXyrcS0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,66,GNjEQw1Jr3FBNnxOgyHLcXyrcS0=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-79,66,GNjEQw1Jr3FBNnxOgyHLcXyrcS0=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-72,67,r3zyM+n+qPtIjjsMrfcFaatFfrY=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-73,65,nhMF6SQGVLPLrt86woB35Zcl7xg=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-73,67,nhMF6SQGVLPLrt86woB35Zcl7xg=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-78,72,nhMF6SQGVLPLrt86woB35Zcl7xg=,qlEx70wzG7X+aaycN6rTXJpETvU=
-73,66,nhMF6SQGVLPLrt86woB35Zcl7xg=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,67,NJTkzQKawqDz+oVbbqq33EIH+kQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,67,NJTkzQKawqDz+oVbbqq33EIH+kQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,65,NJTkzQKawqDz+oVbbqq33EIH+kQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,67,NJTkzQKawqDz+oVbbqq33EIH+kQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,66,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-76,66,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,66,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,65,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,66,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-74,65,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,65,jrCdNWlwpF2VTjm8/Deghx4zRTQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,67,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,65,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,67,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-78,67,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,64,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,78,4OsqLE4lYIceVjNCLrJaCWePbzU=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,65,4OsqLE4lYIceVjNCLrJaCWePbzU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,72,PtPTWdHR5wU3Inok9/HDuee5JRs=,qlEx70wzG7X+aaycN6rTXJpETvU=
-77,78,PtPTWdHR5wU3Inok9/HDuee5JRs=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,78,PtPTWdHR5wU3Inok9/HDuee5JRs=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,64,PtPTWdHR5wU3Inok9/HDuee5JRs=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-79,77,tPDkoypkbEQ6hjmYuqYxdEDfKPk=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,76,tPDkoypkbEQ6hjmYuqYxdEDfKPk=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,75,tPDkoypkbEQ6hjmYuqYxdEDfKPk=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,74,kKcL3twe3sVomZm1Knn2oUsI9/k=,qlEx70wzG7X+aaycN6rTXJpETvU=
-72,64,kKcL3twe3sVomZm1Knn2oUsI9/k=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-74,64,cHMTikW5leOs+r0H5yve7m7ZXPM=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-75,64,cHMTikW5leOs+r0H5yve7m7ZXPM=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,64,cHMTikW5leOs+r0H5yve7m7ZXPM=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-73,64,Ude7YM4hLb+h/jYEs+pIots9368=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-78,66,Ude7YM4hLb+h/jYEs+pIots9368=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-77,76,Ude7YM4hLb+h/jYEs+pIots9368=,qlEx70wzG7X+aaycN6rTXJpETvU=
-77,77,Ude7YM4hLb+h/jYEs+pIots9368=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,77,Ude7YM4hLb+h/jYEs+pIots9368=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,76,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,74,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-77,73,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,75,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-77,74,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-77,75,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-79,73,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
-78,73,fZrhnhNrI5H2i5yf+Sgzx5ygYPY=,qlEx70wzG7X+aaycN6rTXJpETvU=
