41,-20,u2N+BdMlChnoEb/NcPt5GlQnnoI=,dx35vXjeeWvQpem3SbqVM1j14l4=
38,-23,u2N+BdMlChnoEb/NcPt5GlQnnoI=,LdljsRsQITK+bg7uXa/z989EPEg=
42,-20,u2N+BdMlChnoEb/NcPt5GlQnnoI=,dx35vXjeeWvQpem3SbqVM1j14l4=
40,-19,u2N+BdMlChnoEb/NcPt5GlQnnoI=,dx35vXjeeWvQpem3SbqVM1j14l4=
39,-23,u2N+BdMlChnoEb/NcPt5GlQnnoI=,LdljsRsQITK+bg7uXa/z989EPEg=
43,-20,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
36,-18,841HR4KkV20wAmhSs8IoGDqTZNY=,LdljsRsQITK+bg7uXa/z989EPEg=
41,-19,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
42,-19,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
40,-20,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
43,-19,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
40,-21,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
36,-22,841HR4KkV20wAmhSs8IoGDqTZNY=,LdljsRsQITK+bg7uXa/z989EPEg=
41,-24,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
37,-18,841HR4KkV20wAmhSs8IoGDqTZNY=,LdljsRsQITK+bg7uXa/z989EPEg=
40,-22,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
41,-18,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
43,-18,841HR4KkV20wAmhSs8IoGDqTZNY=,dx35vXjeeWvQpem3SbqVM1j14l4=
42,-18,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
42,-24,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
32,-25,KRAf6tFz2dovYfE2+1gjjFwxFDE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
43,-24,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
42,-23,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
43,-23,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
41,-23,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
37,-22,KRAf6tFz2dovYfE2+1gjjFwxFDE=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-28,KRAf6tFz2dovYfE2+1gjjFwxFDE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
38,-18,KRAf6tFz2dovYfE2+1gjjFwxFDE=,LdljsRsQITK+bg7uXa/z989EPEg=
36,-21,KRAf6tFz2dovYfE2+1gjjFwxFDE=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-22,KRAf6tFz2dovYfE2+1gjjFwxFDE=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-22,KRAf6tFz2dovYfE2+1gjjFwxFDE=,LdljsRsQITK+bg7uXa/z989EPEg=
42,-17,KRAf6tFz2dovYfE2+1gjjFwxFDE=,dx35vXjeeWvQpem3SbqVM1j14l4=
41,-17,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,dx35vXjeeWvQpem3SbqVM1j14l4=
43,-17,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,dx35vXjeeWvQpem3SbqVM1j14l4=
34,-25,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-25,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-25,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
38,-21,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,LdljsRsQITK+bg7uXa/z989EPEg=
37,-21,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-26,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
32,-27,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-28,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-26,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
34,-28,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-27,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-28,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
34,-27,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-27,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
34,-26,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-26,+xeGTRJ2wmVGTtuWc5sY+oAmvl8=,jmax6eZTHc9HHAjlnNeha/5ylS8=
32,-24,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
37,-24,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-24,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-20,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-18,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
36,-24,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
36,-17,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-24,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-20,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
37,-17,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-17,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-17,0fNqrzzx5E3HnxFJa0ULt/Shl3M=,LdljsRsQITK+bg7uXa/z989EPEg=
39,-21,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-32,j28INPH5+oljCZWGeI15jr6qFoY=,jmax6eZTHc9HHAjlnNeha/5ylS8=
32,-22,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
36,-20,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-18,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
37,-20,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-21,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-23,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-24,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-24,j28INPH5+oljCZWGeI15jr6qFoY=,LdljsRsQITK+bg7uXa/z989EPEg=
37,-32,j28INPH5+oljCZWGeI15jr6qFoY=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-24,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-22,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
33,-21,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-22,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
36,-32,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,jmax6eZTHc9HHAjlnNeha/5ylS8=
34,-21,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-21,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
33,-23,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-23,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-19,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
33,-22,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-23,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,LdljsRsQITK+bg7uXa/z989EPEg=
47,-32,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
41,-31,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
39,-30,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,jmax6eZTHc9HHAjlnNeha/5ylS8=
39,-32,J29lUxbMoYt2H5tmDpfCsfnEH8Q=,jmax6eZTHc9HHAjlnNeha/5ylS8=
46,-32,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
36,-29,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,jmax6eZTHc9HHAjlnNeha/5ylS8=
42,-31,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
32,-32,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,jmax6eZTHc9HHAjlnNeha/5ylS8=
38,-30,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,jmax6eZTHc9HHAjlnNeha/5ylS8=
46,-17,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,dx35vXjeeWvQpem3SbqVM1j14l4=
45,-32,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
43,-31,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
44,-32,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
32,-17,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-32,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,jmax6eZTHc9HHAjlnNeha/5ylS8=
45,-17,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,dx35vXjeeWvQpem3SbqVM1j14l4=
37,-30,je4hG/+Jsz0EjN/5Qt4N3DKedhw=,jmax6eZTHc9HHAjlnNeha/5ylS8=
37,-29,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
43,-32,Ehu3esR0i2sIRihAXjqb2fVrkVI=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
32,-20,Ehu3esR0i2sIRihAXjqb2fVrkVI=,LdljsRsQITK+bg7uXa/z989EPEg=
44,-31,Ehu3esR0i2sIRihAXjqb2fVrkVI=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
34,-32,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
36,-30,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
44,-17,Ehu3esR0i2sIRihAXjqb2fVrkVI=,dx35vXjeeWvQpem3SbqVM1j14l4=
42,-32,Ehu3esR0i2sIRihAXjqb2fVrkVI=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
33,-20,Ehu3esR0i2sIRihAXjqb2fVrkVI=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-29,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-32,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
39,-31,Ehu3esR0i2sIRihAXjqb2fVrkVI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
47,-18,Ehu3esR0i2sIRihAXjqb2fVrkVI=,dx35vXjeeWvQpem3SbqVM1j14l4=
41,-32,Ehu3esR0i2sIRihAXjqb2fVrkVI=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
33,-19,Ehu3esR0i2sIRihAXjqb2fVrkVI=,LdljsRsQITK+bg7uXa/z989EPEg=
32,-29,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
47,-19,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,dx35vXjeeWvQpem3SbqVM1j14l4=
35,-17,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-20,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,LdljsRsQITK+bg7uXa/z989EPEg=
38,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
40,-32,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
32,-30,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
47,-20,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,dx35vXjeeWvQpem3SbqVM1j14l4=
39,-29,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
45,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
37,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-20,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-19,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,LdljsRsQITK+bg7uXa/z989EPEg=
40,-29,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
46,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
36,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,jmax6eZTHc9HHAjlnNeha/5ylS8=
47,-31,6eZzDcBvlP2agMXL1uS4yFa3uNQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
32,-31,4DZBP5eOp3CSfNMWqWOR6TAo2FI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
42,-30,4DZBP5eOp3CSfNMWqWOR6TAo2FI=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
46,-18,4DZBP5eOp3CSfNMWqWOR6TAo2FI=,dx35vXjeeWvQpem3SbqVM1j14l4=
44,-20,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
41,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
43,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
40,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
34,-17,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-19,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
47,-17,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
33,-17,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-18,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-18,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
35,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
34,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
40,-31,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
34,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-31,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
